Splitting 0; NODE; {KC242785v1: 0.8900665492076641, KM233093v1: 0.9995763385114761, KM233081v1: 1.0, KC545389v1: 0.16570617348756847, KC242798v1: 0.8689948978778179, KM034561v1: 0.9989426661599075, KM034557v1: 0.999789001715095, KM034562v1: 0.9987345778237016, KM233106v1: 0.999577791857264, NC_004161v1: 0.16082020776644187, KM034554v1: 0.999155851054717, FJ217162v1: 0.17626879191503106, NC_014372v1: 0.17626879191503106, KM233075v1: 0.9997887230959434, KM233038v1: 0.9995770999689064, KM233083v1: 0.9997869450592126, KM233079v1: 0.9997880401671326, KM233107v1: 1.0, KC242801v1: 0.8865971422854863, KM233113v1: 0.9993671720699043, FJ968794v1: 0.16397167257950118, KM233115v1: 0.9995753264737628, KM233077v1: 1.0, KC545392v1: 0.16570617348756847, HQ613402v1: 0.8888410947963475, KM233055v1: 1.0, HQ613403v1: 0.8907814657423724, KM233050v1: 0.9995780368221586, AF499101v1: 0.8848692825005481, KC545396v1: 0.18788768852006069, KM233094v1: 1.0, KC242784v1: 0.8900665492076641, KM233103v1: 0.999366904976437, KM034551v1: 0.9995773680654901, KM233088v1: 0.9995772563999004, FJ621583v1: 0.16437390652603528, NC_001608v3: 0.02410162110981948, KM233076v1: 0.9997873754160332, KM233066v1: 0.9995762487479344, AB050936v1: 0.16399649148593853, AF272001v1: 0.8850559884015209, KM034558v1: 0.9995771223232789, KJ660347v2: 0.9981025173348721, KM233057v1: 0.999577992304232, KM233110v1: 0.9993671053176676, KM233091v1: 0.9991530807165453, FJ217161v1: 0.18960168065162475, KM233117v1: 0.9997859417234003, KM233109v1: 0.9991562961869951, KC242794v1: 0.8689948978778179, KM233062v1: 1.0, KM233065v1: 0.9995773457370917, KM233101v1: 0.9995762487479344, KM233061v1: 0.9995765627540404, KM233104v1: 0.9995772563999004, KM233100v1: 0.9995775019863526, KM233074v1: 0.9995765627540404, KC545393v1: 0.18800826460379355, KC589025v1: 0.15831266933188196, AY729654v1: 0.1634807601862182, JN638998v1: 0.16050464802083683, KC242786v1: 0.890840183711529, KM233051v1: 0.9995779255097271, JQ352763v1: 0.879203537300176, KC242797v1: 0.8705085537940056, AY142960v1: 0.8867899279426332, KM233085v1: 1.0, KM233047v1: 0.9997886114421437, KM233070v1: 0.9989455092789044, AY769362v1: 0.16063035060685943, KM233044v1: 0.9995770999689064, KM034559v1: 0.9989436713626325, KC242800v1: 0.8789053748577424, KC242793v1: 0.8705085537940056, KM233108v1: 0.9993657337866894, KC242792v1: 0.8712758478792418, KM233041v1: 0.9997882197227803, KM233112v1: 0.9993660018690766, KM233114v1: 0.9995776581201303, KC242789v1: 0.8902599105754145, KM034555v1: 0.9989450086635892, KM233080v1: 0.9997888792132545, KC242799v1: 0.8802528301977933, KC545390v1: 0.1657612230858606, KC545394v1: 0.1886120157707032, KJ660348v2: 0.9972600590426095, FJ621585v1: 0.14051984674608237, KM233072v1: 1.0, KC545391v1: 0.16570617348756847, KM233086v1: 0.9995752137265864, KC242787v1: 0.8906467278239254, KM233068v1: 0.9995773457370917, KM034549v1: 0.9923765501784283, KM233099v1: 0.9991560736795526, KM233048v1: 0.9995751911699665, KC242791v1: 0.8865971422854863, KM233040v1: 0.999788622612834, KM233098v1: 0.999366904976437, KM233073v1: 1.0, KM233089v1: 0.9997885332142409, NC_024781v1: 0.019657022834692443, KM233067v1: 0.999577010527777, KM233092v1: 0.9993668381678384, KM233046v1: 0.9997880064665472, KM233118v1: 0.9997851137561808, KC242783v2: 0.16353525150200257, KM233064v1: 0.9997872849591398, KM233053v1: 0.9993671386955462, KM233037v1: 0.9993657337866894, FJ621584v1: 0.14083738941679647, KC242788v1: 0.889100214797112, NC_014373v1: 0.1894803452867207, KM233036v1: 0.9997880738570047, AY354458v1: 0.8793066740434441, KM034563v1: 0.949848766433118, KM034560v1: 0.9997889571854233, KM233082v1: 0.9997873867177359, KM233095v1: 0.9995759342757708, KM233056v1: 0.9995780590775999, NC_002549v1: 0.8865971422854863, KM233097v1: 0.9995779700417464, KM034556v1: 1.0, JX477166v1: 0.16456273661746063, KM233045v1: 0.9997885890972209, KC545395v1: 0.18704527907285853, AF522874v1: 0.16082020776644187, KM233059v1: 0.9995743322397184, KM233111v1: 0.9997866723561625, KM233060v1: 0.9997862391457198, KC242790v1: 0.8898732193396887, KM233084v1: 1.0, KM233058v1: 0.9995756643564716, KM233090v1: 0.9995745133556627, KM233052v1: 0.9995777027085878, EU338380v1: 0.16397167257950118, KM034550v1: 0.9945118863004708, EU224440v2: 0.8835168446087129, KM233102v1: 0.9991557174234283, KM233116v1: 0.9997886672837911, KM233054v1: 0.9995778586940741, KC242795v1: 0.8705085537940056, NC_006432v1: 0.16331736794292825, KM233063v1: 0.9993670719362682, KM233049v1: 0.9997888903556631, JX477165v1: 0.16552504708446253, KM233087v1: 0.9995758668281441, KM034553v1: 0.999577390391529, KM233105v1: 0.9997885332142409, AF086833v2: 0.8865971422854863, KJ660346v2: 0.998313215282226, KM233069v1: 0.9991562961869951, KM233078v1: 1.0, KM233071v1: 0.9997883877801348, KM233042v1: 0.9993656331973351, KC242796v1: 0.880061111414872, KM233039v1: 0.9993670051629043, KM233096v1: 0.9995779700417464, KM233043v1: 0.9997885443932003, KM034552v1: 1.0, KM233035v1: 0.9995770552530702, parent: 0.019657022834692443}; 0.8689948978778179; No so far cutoffs. Use max 2.
Splitting 0; NODE; {KC242785v1: 0.8898732193396887, KM233093v1: 0.9997881524250736, KM233081v1: 0.9997886561178221, KC545389v1: 0.1657612230858606, KC242798v1: 0.8688050210811316, KM034561v1: 0.998731300048629, KM034557v1: 0.9995780368221586, KM034562v1: 0.9985237909461187, KM233106v1: 0.9997888792132545, NC_004161v1: 0.16082020776644187, KM034554v1: 0.9989448973511834, FJ217162v1: 0.17632626696388412, NC_014372v1: 0.17632626696388412, KM233075v1: 0.9995774796721032, KM233038v1: 0.9997885332142409, KM233083v1: 1.0, KM233079v1: 1.0, KM233107v1: 0.999788107536169, KC242801v1: 0.886404388063346, KM233113v1: 0.9995780813306936, FJ968794v1: 0.1640262865671472, KM233115v1: 0.9997876463257025, KM233077v1: 0.9997883429909253, KC545392v1: 0.1657612230858606, HQ613402v1: 0.8886460719299525, KM233055v1: 0.9997881299829988, HQ613403v1: 0.8905864663799627, KM233050v1: 0.999789001715095, AF499101v1: 0.8846768202446597, KC545396v1: 0.18794796930995747, KM233094v1: 0.9997886561178221, KC242784v1: 0.8898732193396887, KM233103v1: 0.9991559401187445, KM034551v1: 0.9993661023415564, KM233088v1: 0.9993659348697278, FJ621583v1: 0.16437390652603528, NC_001608v3: 0.02410162110981948, KM233076v1: 1.0, KM233066v1: 0.9993644236317274, AB050936v1: 0.16399649148593853, AF272001v1: 0.8848634855364267, KM034558v1: 0.9993657337866894, KJ660347v2: 0.9974706235981418, KM233057v1: 0.9997889794526085, KM233110v1: 0.9995780368221586, KM233091v1: 0.9993647600846154, FJ217161v1: 0.18954100568730323, KM233117v1: 1.0, KM233109v1: 0.9993671720699043, KC242794v1: 0.8688050210811316, KM233062v1: 0.9997887900316256, KM233065v1: 0.9993660688542683, KM233101v1: 0.999788107536169, KM233061v1: 0.9997882645641699, KM233104v1: 0.9997886114421437, KM233100v1: 0.9997887342548366, KM233074v1: 0.999364894566052, KC545393v1: 0.18806857440389546, KC589025v1: 0.15836586355858137, AY729654v1: 0.16353525150200257, JN638998v1: 0.16055839366450678, KC242786v1: 0.8906467278239254, KM233051v1: 0.9997889460500683, JQ352763v1: 0.8790118382930004, KC242797v1: 0.870318418964388, AY142960v1: 0.8865971422854863, KM233085v1: 0.9997881748623941, KM233047v1: 1.0, KM233070v1: 0.9991563406744044, AY769362v1: 0.1605766437989174, KM233044v1: 0.9993657002604491, KM034559v1: 0.998732506100564, KC242800v1: 0.8787138661290819, KC242793v1: 0.870318418964388, KM233108v1: 1.0, KC242792v1: 0.87108559740139, KM233041v1: 1.0, KM233112v1: 0.9995773010732166, KM233114v1: 0.9997888123340954, KC242789v1: 0.8900665492076641, KM034555v1: 0.9987341106074449, KM233080v1: 0.999577791857264, KC242799v1: 0.880061111414872, KC545390v1: 0.16581628639912133, KC545394v1: 0.18867247076145033, KJ660348v2: 0.997049527826234, FJ621585v1: 0.14051984674608237, KM233072v1: 0.9997889237758331, KC545391v1: 0.1657612230858606, KM233086v1: 0.9997875899431323, KC242787v1: 0.8904533034463613, KM233068v1: 0.9993660688542683, KM034549v1: 0.9921654118477098, KM233099v1: 0.9993670051629043, KM233048v1: 0.9997875786630255, KC242791v1: 0.886404388063346, KM233040v1: 1.0, KM233098v1: 0.9995779032401931, KM233073v1: 0.9997885108527761, KM233089v1: 1.0, NC_024781v1: 0.019657022834692443, KM233067v1: 0.9993655661200385, KM233092v1: 0.9995778586940741, KM233046v1: 1.0, KM233118v1: 1.0, KC242783v2: 0.16358975643891316, KM233064v1: 1.0, KM233053v1: 0.9995780590775999, KM233037v1: 0.9995771223232789, FJ621584v1: 0.1407885744129076, KC242788v1: 0.888907042376696, NC_014373v1: 0.18941969944754636, KM233036v1: 1.0, AY354458v1: 0.8791151300443627, KM034563v1: 0.9496429765860337, KM034560v1: 0.9995779477769112, KM233082v1: 1.0, KM233095v1: 0.9997879502750843, KM233056v1: 0.999789012844577, NC_002549v1: 0.886404388063346, KM233097v1: 0.9993670051629043, KM034556v1: 0.9997887342548366, JX477166v1: 0.16456273661746063, KM233045v1: 1.0, KC545395v1: 0.18698521556302322, AF522874v1: 0.16082020776644187, KM233059v1: 0.9997871491293954, KM233111v1: 1.0, KM233060v1: 1.0, KC242790v1: 0.8896799209680663, KM233084v1: 0.9997886114421437, KM233058v1: 0.9997878152939593, KM233090v1: 0.9997872397018243, KM233052v1: 0.9997888346318561, EU338380v1: 0.1640262865671472, KM034550v1: 0.994301257145717, EU224440v2: 0.8833245928820513, KM233102v1: 0.9993667379284983, KM233116v1: 1.0, KM233054v1: 0.9993668381678384, KC242795v1: 0.870318418964388, NC_006432v1: 0.16337181840895035, KM233063v1: 0.9995780145643696, KM233049v1: 1.0, JX477165v1: 0.16552504708446253, KM233087v1: 0.999363850843137, KM034553v1: 0.9993661358253068, KM233105v1: 0.9995770999689064, AF086833v2: 0.886404388063346, KJ660346v2: 0.9981025173348721, KM233069v1: 0.9993671720699043, KM233078v1: 0.9997885108527761, KM233071v1: 1.0, KM233042v1: 0.9995770552530702, KC242796v1: 0.8798694239508731, KM233039v1: 0.9995779700417464, KM233096v1: 0.9997889683196031, KM233043v1: 0.9995771223232789, KM034552v1: 0.999786899657132, KM233035v1: 0.9997885108527761, parent: 0.019657022834692443}; 0.8688050210811316; No so far cutoffs. Use max 2.
Splitting 0; NODE; {FJ621585v1: 0.1880789398066969, JX477166v1: 0.21508957929077344, KC545391v1: 0.5502992989755573, KC545389v1: 0.5576478617937201, KC545395v1: 0.16496845391132028, AF522874v1: 0.21683363057792837, NC_004161v1: 0.21683363057792837, FJ217162v1: 0.1188199006243905, NC_014372v1: 0.1188199006243905, KC545393v1: 0.17000002205119996, KC589025v1: 0.49075032598281876, AY729654v1: 0.5355740669951194, JN638998v1: 0.5343809938272994, EU338380v1: 0.4091661591801073, FJ968794v1: 0.4350182286606316, KC545392v1: 0.5502992989755573, NC_006432v1: 0.5362377480295785, AY769362v1: 0.21310905358175058, NC_024781v1: 0.013908105066601915, JX477165v1: 0.21661362499689016, KC545396v1: 0.16524197667776205, KC242783v2: 0.4092745870596488, FJ621583v1: 0.21661362499689016, FJ621584v1: 0.18522408566541979, NC_001608v3: 0.01567353708256369, NC_014373v1: 0.16329994896821726, AB050936v1: 0.2146672802643466, FJ217161v1: 0.163354208202361, KC545390v1: 0.5504347197627538, KC545394v1: 0.16551583943516396, parent: 0.019657022834692443}; 0.4091661591801073; guard > max(compatibilities). Use max 2.
Splitting 0; NODE; {FJ621585v1: 0.09708930276584517, JX477166v1: 0.10678601318748805, KC545391v1: 0.9515267959473124, KC545389v1: 0.9936571900401088, KC545395v1: 0.1053946567967361, AF522874v1: 0.10710279728650561, NC_004161v1: 0.10710279728650561, FJ217162v1: 0.09858260676504225, NC_014372v1: 0.09858260676504225, KC545393v1: 0.1057467054483576, KC589025v1: 0.7639013162727334, AY729654v1: 0.8422441795805857, JN638998v1: 0.8493465599999999, EU338380v1: 0.546132529510963, FJ968794v1: 0.5855253042190204, KC545392v1: 0.9515267959473124, NC_006432v1: 0.8431761490392798, AY769362v1: 0.10614340436147085, NC_024781v1: 0.012974834916941803, JX477165v1: 0.10935215183191774, KC545396v1: 0.10570754544120486, KC242783v2: 0.5439816101602816, FJ621583v1: 0.1087493022441841, FJ621584v1: 0.09718802765520086, NC_001608v3: 0.01466946047679347, NC_014373v1: 0.10706201830643627, AB050936v1: 0.10649247937457353, FJ217161v1: 0.10710155193843852, KC545390v1: 0.9517309917234915, KC545394v1: 0.10586425075361947, parent: 0.019657022834692443}; 0.5439816101602816; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {FJ621584v1: 0.540157282706105, NC_001608v3: 0.015287745428744084, FJ621585v1: 0.5669621918996895, KC545393v1: 0.15228518009629022, JX477166v1: 0.7227254576111801, AY769362v1: 0.6775786535916533, NC_014373v1: 0.14676927916822402, AB050936v1: 0.7182415020996963, KC545394v1: 0.15243969935509402, NC_024781v1: 0.013209722573477118, JX477165v1: 0.6992267192030968, KC545395v1: 0.1513605299621923, AF522874v1: 0.7462431998969095, KC545396v1: 0.15207933718562783, NC_004161v1: 0.7184198358802484, FJ217161v1: 0.14656906532859068, FJ217162v1: 0.11130934076561926, FJ621583v1: 0.7119440533037391, NC_014372v1: 0.11130934076561926, parent: 0.019657022834692443}; 0.540157282706105; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {FJ621584v1: 0.5512128739022762, NC_001608v3: 0.01466946047679347, FJ621585v1: 0.5858253046278592, KC545393v1: 0.10995976352975442, JX477166v1: 0.8021506498611507, AY769362v1: 0.7396840582222115, NC_014373v1: 0.1092526783436019, AB050936v1: 0.7983785813923895, KC545394v1: 0.11012117232980305, NC_024781v1: 0.013079738591648418, JX477165v1: 0.743817573533201, KC545395v1: 0.10991943906956672, AF522874v1: 0.8645543063154546, KC545396v1: 0.10979853223203201, NC_004161v1: 0.815514272666119, FJ217161v1: 0.10929281709986068, FJ217162v1: 0.10242854844137811, FJ621583v1: 0.7550763517504113, NC_014372v1: 0.10242854844137811, parent: 0.019657022834692443}; 0.5512128739022762; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {NC_001608v3: 0.01578509206670916, KC545393v1: 0.9293013211984433, NC_014373v1: 0.7116684244124595, KC545394v1: 0.8814765529794979, NC_024781v1: 0.013638869613069702, KC545395v1: 0.8627974224538459, KC545396v1: 0.9018247495792088, FJ217161v1: 0.7577476686464142, FJ217162v1: 0.1662049544381004, NC_014372v1: 0.1662049544381004, parent: 0.019657022834692443}; 0.7116684244124595; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {NC_001608v3: 0.01578509206670916, KC545393v1: 0.9993665373545708, NC_014373v1: 0.7015768824791854, KC545394v1: 0.8845547679485039, NC_024781v1: 0.013638869613069702, KC545395v1: 0.8593990997526939, KC545396v1: 0.9055441141200418, FJ217161v1: 0.7009295220770714, FJ217162v1: 0.16505318579464232, NC_014372v1: 0.16505318579464232, parent: 0.019657022834692443}; 0.7009295220770714; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {NC_024781v1: 0.013522316534782891, NC_001608v3: 0.01561798184403076, FJ217162v1: 1.0, NC_014372v1: 0.8135557881961784, parent: 0.019657022834692443}; 0.8135557881961784; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {NC_024781v1: 0.013522316534782891, NC_001608v3: 0.01561798184403076, FJ217162v1: 1.0, NC_014372v1: 0.8135557881961784, parent: 0.019657022834692443}; 0.8135557881961784; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
