Splitting 0; NODE; {10s: 0.9995321659681047, 138s: 0.9974663024291089, 22s: 0.9991417701225513, 47s: 0.9994328175382161, 112s: 0.9989823818198788, 17s: 0.9988100745850124, 136s: 0.9970130244194612, 92s: 0.9987970529937097, 8s: 0.9971535159740696, 123s: 0.9986931450474844, 100s: 0.999042472402722, 21s: 0.9990913941720333, 20s: 0.9991367447261714, 51s: 0.9993315857024673, 95s: 0.9990882308371444, 52s: 0.9991965407011871, 42s: 0.9992236340859548, 89s: 0.9988794374573247, 60s: 0.999121951849908, 135s: 0.9971077320654691, 19s: 0.9991166069117402, 127s: 0.9969961461314241, 98s: 0.9991473653028508, 115s: 0.998927450399948, 101s: 0.9988824613763344, 48s: 0.9994101928612845, 11s: 0.9993677252214084, 103s: 0.9990162260280855, 32s: 0.9993395366376104, 113s: 0.9989802143504258, 24s: 0.9991442742027461, 133s: 0.997073093764062, 129s: 0.9970322741485252, 27s: 0.9990687168202054, 96s: 0.9991276741219695, 30s: 0.9991442827923057, 73s: 0.9993655426198064, 94s: 0.999101032400953, 14s: 0.9994604461274246, 80s: 0.9991513262001158, 13s: 0.9993246504857006, 56s: 0.999179667227088, 119s: 0.9990512048692356, 29s: 0.9991467954431035, 55s: 0.999192506004658, 4s: 0.9969982233141288, 97s: 0.9994648891372298, 2s: 0.9970155843197758, 59s: 0.9992556524978977, 106s: 0.9990109973419211, 45s: 0.9994151112112483, 63s: 0.9994754363178497, 104s: 0.9987850730484044, 93s: 0.9990985179176286, 114s: 0.99889718766606, 87s: 0.9989178317663716, 18s: 0.9991215887239054, 61s: 0.9994679220479892, 78s: 0.9991806712115081, 128s: 0.9970271914113065, 12s: 0.9993087313107615, 70s: 0.9994426631496994, 38s: 0.9990867627822225, 85s: 0.9988025316505926, 111s: 0.9988785730937818, 116s: 0.9988244794627144, 117s: 0.9987910414171023, 58s: 0.9993071918106308, 91s: 0.9990077546108249, 1s: 0.9973468224157502, 44s: 0.9992692027048597, 66s: 0.9993494389884136, 68s: 0.9995352393957054, 64s: 0.9993258705765508, 132s: 0.9970678429797953, 131s: 0.9970703500809035, 62s: 0.9992416075467405, 46s: 0.9994051090196913, 86s: 0.9988806041774843, 57s: 0.9992695006826102, 67s: 0.999349373364763, 83s: 0.9987889820580228, 120s: 0.9990483971852855, 7s: 0.9970363255330654, 54s: 0.999157218174497, 50s: 0.9993362627959693, 9s: 0.9995523329118214, 16s: 0.9991396802819676, 122s: 0.9986913601925754, 15s: 0.999480360860675, 107s: 0.9989733356034759, 40s: 0.9991613574603722, 88s: 0.9987065717878472, 65s: 0.9993258705765508, 102s: 0.9989219073593393, 124s: 0.9987017207501018, 75s: 0.9993844906384611, 130s: 0.9970603515621979, 31s: 0.9992969906875463, 81s: 0.9991488132345835, 79s: 0.9991187660203746, 37s: 0.9992136037846191, 76s: 0.9989503406968808, 43s: 0.9993924312237517, 110s: 0.9989668392445943, 33s: 0.9992700375975019, 84s: 0.9988639372813334, 25s: 0.9990512156585827, 53s: 0.9991062596889199, 77s: 0.9989503406968808, 90s: 0.9989620924077789, 108s: 0.999101688144511, 134s: 0.997073093764062, 39s: 0.9990842435161433, 126s: 0.9989419200897204, 137s: 0.997211895748235, 34s: 0.9993011822838264, 26s: 0.9991467954431035, 72s: 0.9994016835648288, 41s: 0.9991983256419431, 74s: 0.9992960574881881, 99s: 0.9989639949682431, 28s: 0.9990662312289237, 125s: 0.9987420535943474, 69s: 0.9995194695167829, 71s: 0.9992751867671437, 82s: 0.9991513347489659, 109s: 0.998991047735151, 121s: 0.9986964032860238, 6s: 0.9971754297719794, 23s: 0.9990789472168188, 105s: 0.9989329130329901, 35s: 0.9992163397074287, 5s: 0.9970311947983539, 49s: 0.9993773909676383, 118s: 0.9990360634056712, 3s: 0.9969901423458111, 36s: 0.9992969059534947, parent: 0.9969901423458111}; 0.9986913601925754; No so far cutoffs. Use max 2.
Splitting 0; NODE; {10s: 0.9995296489554193, 138s: 0.9974637691845736, 22s: 0.9991442827923057, 47s: 0.9994353293228279, 112s: 0.9989798591020586, 17s: 0.9988125894563545, 136s: 0.9970104902666072, 92s: 0.9987945370719105, 8s: 0.9971509861452927, 123s: 0.9986906220661548, 100s: 0.9990399423005412, 21s: 0.9990939075494348, 20s: 0.99913925743384, 51s: 0.9993341010509079, 95s: 0.9990857156264207, 52s: 0.9991990624123849, 42s: 0.9992261495172373, 89s: 0.998876920744771, 60s: 0.9991244782952031, 135s: 0.9971051972595513, 19s: 0.9991191198721145, 127s: 0.9969936040352291, 98s: 0.9991448469254011, 115s: 0.9989249286105077, 101s: 0.9988799344695503, 48s: 0.9994127048920722, 11s: 0.9993652037972516, 103s: 0.9990137062536608, 32s: 0.9993420503863051, 113s: 0.998977673673447, 24s: 0.9991467868787978, 133s: 0.9970705572406917, 129s: 0.9970297327896326, 27s: 0.9990712305199756, 96s: 0.9991251569108187, 30s: 0.9991467954431035, 73s: 0.9993630225236727, 94s: 0.9990985179176286, 14s: 0.9994579345321752, 80s: 0.9991488046603011, 13s: 0.9993221373370731, 56s: 0.99918220222847, 119s: 0.999048684574321, 29s: 0.999149308074945, 55s: 0.9991950246038053, 4s: 0.9969956915155624, 97s: 0.9994623748518663, 2s: 0.9970130523485277, 59s: 0.9992581699870803, 106s: 0.9990084770467108, 45s: 0.9994176236585628, 63s: 0.9994779481590691, 104s: 0.9987825530688585, 93s: 0.9990960034153191, 114s: 0.99889466564741, 87s: 0.998915310993948, 18s: 0.9991241017726592, 61s: 0.9994704338450738, 78s: 0.9991781548304844, 128s: 0.9970246500135468, 12s: 0.9993062149874589, 70s: 0.999440150513107, 38s: 0.9990892820292444, 85s: 0.9988000114235214, 111s: 0.9988760487767175, 116s: 0.9988219578313703, 117s: 0.9987885128994011, 58s: 0.9993097137247071, 91s: 0.9990052388426853, 1s: 0.9973442950973304, 44s: 0.9992717167825506, 66s: 0.9993519629964679, 68s: 0.9995377533584322, 64s: 0.9993283885217575, 132s: 0.9970653062632764, 131s: 0.9970678133580061, 62s: 0.9992441216309069, 46s: 0.9994076213408087, 86s: 0.9988780844400722, 57s: 0.9992720223997434, 67s: 0.9993518976276679, 83s: 0.9987864649899252, 120s: 0.9990458761088273, 7s: 0.9970337962839472, 54s: 0.9991597371164511, 50s: 0.9993387794484188, 9s: 0.9995498162286013, 16s: 0.9991421990781068, 122s: 0.9986888386172016, 15s: 0.9994778485587986, 107s: 0.9989708153778464, 40s: 0.9991638715197398, 88s: 0.9987040553840314, 65s: 0.9993283885217575, 102s: 0.9989193843609864, 124s: 0.9986991997850821, 75s: 0.9993819760239797, 130s: 0.9970578148905533, 31s: 0.9992995040763323, 81s: 0.9991462917011107, 79s: 0.9991162520491975, 37s: 0.9992161191906515, 76s: 0.9989478255800235, 43s: 0.9993949441194275, 110s: 0.9989643154188141, 33s: 0.9992725574591552, 84s: 0.9988614195675038, 25s: 0.999053729238428, 53s: 0.9991087806378457, 77s: 0.9989478255800235, 90s: 0.9989595753855055, 108s: 0.9990991684595829, 134s: 0.9970705572406917, 39s: 0.9990867627822225, 126s: 0.9989393968368838, 137s: 0.9972093619657718, 34s: 0.9993036986451472, 26s: 0.999149308074945, 72s: 0.9993991673622803, 41s: 0.9992008417442586, 74s: 0.999293540740511, 99s: 0.9989614764689724, 28s: 0.9990687448718445, 125s: 0.9987395329347342, 69s: 0.9995219871885538, 71s: 0.9992726673054723, 82s: 0.9991488132345835, 109s: 0.9989885278208446, 121s: 0.9986938817488493, 6s: 0.9971728993483417, 23s: 0.9990814603605969, 105s: 0.9989303922733981, 35s: 0.9992188543860202, 5s: 0.9970286633017712, 49s: 0.9993799038254967, 118s: 0.9990335429454871, 3s: 0.9969876100790483, 36s: 0.9992994196455394, parent: 0.9969901423458111}; 0.9986888386172016; No so far cutoffs. Use max 2.
Splitting 0; NODE; {132s: 0.9999119823453211, 131s: 0.9999144965979436, 137s: 0.9992277258077499, 138s: 0.9987532262728406, 128s: 0.9998765564258465, 135s: 0.9995876349995565, 133s: 0.9999195324830792, 130s: 0.9999069558067738, 136s: 0.9992658331108853, 129s: 0.9998815958341292, 127s: 0.9998437700751875, 5s: 0.9953409311035734, 8s: 0.9954745399437992, 4s: 0.9953128467140916, 1s: 0.9956644372245839, 134s: 0.9999195324830792, 3s: 0.9953069983843059, 7s: 0.9953628187551263, 6s: 0.9954909715215566, 2s: 0.9953326373874927, parent: 0.9969901423458111}; 0.9987532262728406; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {132s: 0.9999119823453211, 131s: 0.9999144965979436, 137s: 0.9992277258077499, 138s: 0.9987532262728406, 128s: 0.9998765564258465, 135s: 0.9995876349995565, 133s: 0.9999195324830792, 130s: 0.9999069558067738, 136s: 0.9992658331108853, 129s: 0.9998815958341292, 127s: 0.9998437700751875, 5s: 0.9953409311035734, 8s: 0.9954745399437992, 4s: 0.9953128467140916, 1s: 0.9956644372245839, 134s: 0.9999195324830792, 3s: 0.9953069983843059, 7s: 0.9953628187551263, 6s: 0.9954909715215566, 2s: 0.9953326373874927, parent: 0.9969901423458111}; 0.9987532262728406; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {5s: 0.9999071537987302, 8s: 0.9990932794212067, 4s: 0.9998745235005331, 1s: 0.9991665529755709, 3s: 0.9998719929293799, 7s: 0.9988498945126356, 6s: 0.9995731913013433, 2s: 0.9998971003621749, parent: 0.9969901423458111}; 0.9988498945126356; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {5s: 0.9999071537987302, 8s: 0.9990932794212067, 4s: 0.9998745235005331, 1s: 0.9991665529755709, 3s: 0.9998719929293799, 7s: 0.9988498945126356, 6s: 0.9995731913013433, 2s: 0.9998971003621749, parent: 0.9988498945126356}; 0.9995731913013433; No so far cutoffs. Use max 2.
Splitting 3; NODE; {5s: 0.9998017294614135, 8s: 0.9989876279335118, 4s: 0.9997690867226565, 1s: 0.9990609681748253, 3s: 0.9999397675022867, 7s: 0.9987442272586983, 6s: 0.9994676601786924, 2s: 0.9999648671097888, parent: 0.9988498945126356}; 0.9994676601786924; No so far cutoffs. Use max 2.
Splitting 3; NODE; {8s: 0.9993622878059923, 1s: 1.0, 7s: 0.9996789726713182, parent: 0.9988498945126356}; 0.9993622878059923; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {8s: 0.9993622878059923, 1s: 1.0, 7s: 0.9996789726713182, parent: 0.9993622878059923}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {8s: 0.9993622878059923, 1s: 1.0, 7s: 0.9996789726713182, parent: 0.9993622878059923}; 1.0; No so far cutoffs. Use max 2.
