Splitting 0; NODE; {59s: 0.9972389003795257, 70s: 0.99756124486908, 114s: 0.9949719492979797, 27s: 0.9969972985729636, 134s: 0.9889186629863196, 11s: 0.9977559070965665, 42s: 0.9968848604216493, 57s: 0.9974498248009558, 55s: 0.9963294818032803, 68s: 0.9980940856148843, 98s: 0.9959666900772549, 94s: 0.9964755851432359, 127s: 0.9885140853584814, 34s: 0.997298979837738, 104s: 0.9952227541424543, 85s: 0.9962060984200463, 138s: 0.990275738621508, 115s: 0.9950923816501239, 35s: 0.996785405742069, 51s: 0.9965279868344472, 74s: 0.9971656582306471, 103s: 0.9948643362254878, 123s: 0.9944109413098666, 61s: 0.9969710950193569, 10s: 0.9980491729096486, 22s: 0.9972986000923899, 36s: 0.9966825835637094, 33s: 0.996987135066735, 96s: 0.996604107221798, 78s: 0.9962340322969391, 66s: 0.9964365300837165, 90s: 0.99640334749892, 125s: 0.9945331073015619, 12s: 0.9973388706328247, 136s: 0.9892743269968115, 77s: 0.996412312701619, 88s: 0.9958617751767367, 31s: 0.997157978247989, 64s: 0.9979381650674873, 24s: 0.9973086424712286, 128s: 0.9886562833712801, 87s: 0.9962294884169884, 48s: 0.9975898774854388, 53s: 0.9978598557160943, 82s: 0.9961335288328278, 26s: 0.997328727228906, 30s: 0.9973186848500672, 29s: 0.997328727228906, 54s: 0.9970048746168149, 73s: 0.9973967756201504, 81s: 0.9961335288328278, 113s: 0.9954600697060094, 60s: 0.9965050766774125, 58s: 0.9975304676049551, 63s: 0.9979390356697632, 39s: 0.9957551430005017, 79s: 0.9971469329529244, 21s: 0.99708730063075, 106s: 0.9955041295774083, 23s: 0.9970675370323876, 105s: 0.9952004658961975, 99s: 0.9952726980749543, 56s: 0.9970748477111437, 75s: 0.9975394195038666, 119s: 0.9956262065637066, 116s: 0.9952813140034537, 137s: 0.9893431817495698, 32s: 0.9974937595619615, 20s: 0.9972885577135512, 131s: 0.9889184083723092, 9s: 0.9981771856148726, 47s: 0.9976604076714529, 45s: 0.9975838845096796, 72s: 0.9975775242498869, 124s: 0.9943410424923493, 16s: 0.9970257234726688, 110s: 0.9952281449036587, 107s: 0.9954129821638278, 133s: 0.9889186629863196, 67s: 0.9972072370734255, 126s: 0.9948820422894195, 14s: 0.9979029087059536, 49s: 0.997369398676667, 17s: 0.9966824168090882, 80s: 0.9961335288328278, 25s: 0.9969067298711473, 41s: 0.9967809431836472, 135s: 0.989098456454278, 111s: 0.995122098100027, 44s: 0.997227078184339, 95s: 0.9969527832252225, 50s: 0.9972374025556537, 120s: 0.9955526487900589, 92s: 0.9961514113166595, 102s: 0.9951381703850288, 38s: 0.9957651356260474, 71s: 0.9971260902769404, 97s: 0.9977599967711666, 2s: 0.9882391933151213, 43s: 0.9974700573252884, 52s: 0.9974184605185178, 100s: 0.9959212376933896, 7s: 0.9892494644751857, 118s: 0.9955939620217592, 93s: 0.9964655440752679, 108s: 0.9958032128514056, 89s: 0.9956233021430727, 83s: 0.9958489541977827, 132s: 0.9889184083723092, 19s: 0.9972180934399228, 4s: 0.9882200530248253, 5s: 0.9883307557894314, 69s: 0.9981320612603565, 86s: 0.9963673321526324, 122s: 0.9940516791718493, 6s: 0.9889153287749631, 65s: 0.9979281073361093, 112s: 0.9953805057341983, 18s: 0.9972172550280284, 1s: 0.9898809940847354, 40s: 0.9967834993516741, 46s: 0.9975620321771456, 91s: 0.9963952565994919, 109s: 0.9945845660131375, 62s: 0.9969780026706023, 15s: 0.9974499528140875, 101s: 0.9949470596508146, 3s: 0.9881404269847964, 13s: 0.9973480396588614, 84s: 0.9959679041145477, 117s: 0.9951233245854826, 28s: 0.9970073410526528, 121s: 0.9940416482766922, 8s: 0.9889456637631012, 37s: 0.9963657172688667, 76s: 0.996412312701619, 130s: 0.9888667230887035, 129s: 0.9887111568040479, parent: 0.9881404269847964}; 0.9940416482766922; No so far cutoffs. Use max 2.
Splitting 0; NODE; {59s: 0.9972690214662945, 70s: 0.997531136781044, 114s: 0.9949418412099437, 27s: 0.9970274260120309, 134s: 0.9888884411581005, 11s: 0.9977257175059373, 42s: 0.9969150069336977, 57s: 0.9974799449804721, 55s: 0.9963596504459931, 68s: 0.9981041698179801, 98s: 0.9959365907494733, 94s: 0.9964454619393319, 127s: 0.9884838592673195, 34s: 0.9973291027391759, 104s: 0.9951926454500748, 85s: 0.9961759082217974, 138s: 0.9902455702821745, 115s: 0.9950622735620879, 35s: 0.9968155425632371, 51s: 0.9965480562747105, 74s: 0.9971355056586326, 103s: 0.9948342444455589, 123s: 0.9943808386598301, 61s: 0.9970011834794296, 10s: 0.9980190054804163, 22s: 0.997328727228906, 36s: 0.9967127418949485, 33s: 0.9970172637160676, 96s: 0.9965739661616364, 78s: 0.9962039045553145, 66s: 0.9964465680271426, 90s: 0.9963732079528216, 125s: 0.9945030143142309, 12s: 0.9973086305263794, 136s: 0.989244056988336, 77s: 0.9963821640688595, 88s: 0.9958313470530362, 31s: 0.9971881056870563, 64s: 0.9979683382616217, 24s: 0.9973387696077447, 128s: 0.9886260603252, 87s: 0.9961993243243243, 48s: 0.9976200040168709, 53s: 0.9978899985933324, 82s: 0.9961034004860707, 26s: 0.997358854365422, 30s: 0.9973488119865834, 29s: 0.997358854365422, 54s: 0.9970350268857732, 73s: 0.9973666224420054, 81s: 0.9961034004860707, 113s: 0.9954299374252971, 60s: 0.9965352053267452, 58s: 0.9975605838536752, 63s: 0.9979691961233763, 39s: 0.9957852483692925, 79s: 0.997116794920737, 21s: 0.9971174320035354, 106s: 0.995474023302257, 23s: 0.9970976650765755, 105s: 0.9951703432972197, 99s: 0.9952626613405062, 56s: 0.9971050039203072, 75s: 0.9975092899467711, 119s: 0.9955960424710425, 116s: 0.9952511947311353, 137s: 0.9893129924627414, 32s: 0.9975239552298897, 20s: 0.9973186848500672, 131s: 0.988888103199216, 9s: 0.998146973221749, 47s: 0.9976905311778291, 45s: 0.9976140859533086, 72s: 0.997547368950093, 124s: 0.9943109416545427, 16s: 0.9970558681672026, 110s: 0.9951980068714713, 107s: 0.9953828704493671, 133s: 0.9888884411581005, 67s: 0.9972172829832334, 126s: 0.9948514568847746, 14s: 0.9978726621969047, 49s: 0.9973995200658654, 17s: 0.9967125766562783, 80s: 0.9961034004860707, 25s: 0.996936859125649, 41s: 0.9968111218413005, 135s: 0.9890682303631161, 111s: 0.9950919875944717, 44s: 0.9972572186388571, 95s: 0.9969226127621059, 50s: 0.9972675399823194, 120s: 0.9955224631483625, 92s: 0.9961212657133957, 102s: 0.995108035077498, 38s: 0.9957952412969523, 71s: 0.9970959443707544, 97s: 0.9977297264572633, 2s: 0.9882090631528202, 43s: 0.9975001756904636, 52s: 0.9974485952206362, 100s: 0.995891099055656, 7s: 0.9892194350463455, 118s: 0.9955638524228191, 93s: 0.9964354208713638, 108s: 0.9957730923694779, 89s: 0.9955931180199216, 83s: 0.9958188013227062, 132s: 0.988888103199216, 19s: 0.9972482223918371, 4s: 0.9881899252832008, 5s: 0.9883006286529153, 69s: 0.9981421039417524, 86s: 0.9963371437771695, 122s: 0.9940215864863781, 6s: 0.9888852073857647, 65s: 0.9979582805302436, 112s: 0.9953503785976823, 18s: 0.9972473930602158, 1s: 0.9898509673609512, 40s: 0.9968136540452521, 46s: 0.9975922549187511, 91s: 0.996365133395588, 109s: 0.994554480268766, 62s: 0.9970081222453139, 15s: 0.9974198341465373, 101s: 0.9949169228296466, 3s: 0.9881103010584242, 13s: 0.997317903745894, 84s: 0.9959377388086715, 117s: 0.9950931595829186, 28s: 0.9970374684917199, 121s: 0.994011555591221, 8s: 0.9889154881409805, 37s: 0.9963958356340418, 76s: 0.9963821640688595, 130s: 0.9888364969975416, 129s: 0.9886809188312016, parent: 0.9881404269847964}; 0.994011555591221; No so far cutoffs. Use max 2.
Splitting 0; NODE; {7s: 0.9806710576364838, 3s: 0.9795947058705389, 5s: 0.9797646066400209, 131s: 0.9996565413716121, 8s: 0.9803959041622241, 2s: 0.979692270609031, 6s: 0.9803508137795315, 127s: 0.9992745738121146, 129s: 0.9994557164887666, 128s: 0.9994156877757853, 135s: 0.9989521621730545, 130s: 0.9996473622697779, 137s: 0.9956929950791462, 138s: 0.9938356026628588, 134s: 0.9996776338323293, 4s: 0.9796336466618463, 132s: 0.9996565413716121, 1s: 0.9813233778062476, 133s: 0.9996776338323293, 136s: 0.9982645195140655, parent: 0.9881404269847964}; 0.9881404269847964; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {7s: 0.9806710576364838, 3s: 0.9795947058705389, 5s: 0.9797646066400209, 131s: 0.9996565413716121, 8s: 0.9803959041622241, 2s: 0.979692270609031, 6s: 0.9803508137795315, 127s: 0.9992745738121146, 129s: 0.9994557164887666, 128s: 0.9994156877757853, 135s: 0.9989521621730545, 130s: 0.9996473622697779, 137s: 0.9956929950791462, 138s: 0.9938356026628588, 134s: 0.9996776338323293, 4s: 0.9796336466618463, 132s: 0.9996565413716121, 1s: 0.9813233778062476, 133s: 0.9996776338323293, 136s: 0.9982645195140655, parent: 0.9881404269847964}; 0.9881404269847964; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {7s: 0.9931432804148065, 5s: 0.9996384743618069, 8s: 0.9967007986481321, 2s: 0.9995480475654829, 6s: 0.9982529594264887, 4s: 0.9994878283923837, 3s: 0.9994476913498423, 1s: 0.9937644503608212, parent: 0.9881404269847964}; 0.9931432804148065; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {7s: 0.9931432804148065, 5s: 0.9996384743618069, 8s: 0.9967007986481321, 2s: 0.9995480475654829, 6s: 0.9982529594264887, 4s: 0.9994878283923837, 3s: 0.9994476913498423, 1s: 0.9937644503608212, parent: 0.9931432804148065}; 0.9967007986481321; No so far cutoffs. Use max 2.
Splitting 3; NODE; {7s: 0.9931432804148065, 5s: 0.9996384743618069, 8s: 0.9967007986481321, 2s: 0.9995480475654829, 6s: 0.9982529594264887, 4s: 0.9994878283923837, 3s: 0.9994476913498423, 1s: 0.9937644503608212, parent: 0.9931432804148065}; 0.9967007986481321; No so far cutoffs. Use max 2.
Splitting 3; NODE; {7s: 1.0, 1s: 0.9992393229974678, parent: 0.9931432804148065}; 0.9992393229974678; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {7s: 1.0, 1s: 0.9992393229974678, parent: 0.9992393229974678}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {7s: 1.0, 1s: 0.9992393229974678, parent: 0.9992393229974678}; 1.0; No so far cutoffs. Use max 2.
