Splitting 0; NODE; {KM233042v1: 0.9998413705583756, NC_024781v1: 0.3744375850162185, KC545396v1: 0.6583768942394002, KM233099v1: 0.9998944758085792, JN638998v1: 0.632953642384106, KM233114v1: 0.9998943978034743, KM233078v1: 1.0, KM034560v1: 0.9999472351203039, KC242799v1: 0.9686164882114036, NC_006432v1: 0.6357086092715232, KC242793v1: 0.9659246755986919, KM034555v1: 0.9997361477572559, KC242800v1: 0.9682455955269543, KM034562v1: 0.9996834942237696, KM233051v1: 0.999894464672049, AF499101v1: 0.9698839662447257, KM233039v1: 0.9998417137128687, KM233070v1: 0.9997362730101799, KC242798v1: 0.9655045097315259, KM233077v1: 1.0, KM233079v1: 0.9999470058293588, KM233043v1: 0.9999471319058948, KC242785v1: 0.9713049899778458, KM034558v1: 0.9998942638117896, FJ968794v1: 0.6363443708609271, KM034561v1: 0.9997355616670193, KC242788v1: 0.9710412490769068, KC242784v1: 0.9713049899778458, AF272001v1: 0.9699351231605042, KM034563v1: 0.9872192513368984, KM233069v1: 0.9997890072792489, KM233118v1: 0.9999462741094933, KM233090v1: 0.9998936113623065, KM233086v1: 0.9998937865108869, KC242792v1: 0.9661374545070942, KM034557v1: 0.9999472462544841, KC545390v1: 0.638073540320017, KM233075v1: 0.999947176588664, KM233073v1: 1.0, KM233108v1: 0.9998413957176844, KJ660346v2: 0.9995780368162878, KM034552v1: 1.0, KM233071v1: 0.9999470927464156, KM233076v1: 0.9999468396151188, KM233100v1: 0.999894358757659, KC242783v2: 0.6359205298013245, JX477166v1: 0.636917050447303, KC545395v1: 0.6576376788637204, FJ621583v1: 0.6367342616614603, KC242801v1: 0.9703570863442165, NC_001608v3: 0.3940139186855737, KM233067v1: 0.9998942358540455, KM233115v1: 0.9998938147066632, KM233044v1: 0.9998942582214233, KM233091v1: 0.9997882029016203, AB050936v1: 0.6363684489147697, KC545392v1: 0.6380205573805234, KC545393v1: 0.6584824964359258, KM233036v1: 0.9999470142531659, KC242790v1: 0.971252241797658, KM233057v1: 0.9998944813759628, KM233092v1: 0.9998416719442685, KM233087v1: 0.9998939498382735, HQ613402v1: 0.9709704911047193, KM233117v1: 0.9999464811345999, KM233102v1: 0.999788862496701, KM233037v1: 0.9998413957176844, KM233058v1: 0.999893899204244, KM233103v1: 0.9998416886543535, KM233035v1: 0.999894247038917, KM233095v1: 0.9998939667055455, KM233059v1: 0.9998935660688627, KM233084v1: 1.0, KM233116v1: 0.9999471626334143, JQ352763v1: 0.9683277027027027, KM233109v1: 0.9997890072792489, KM233074v1: 0.9998941238750662, KC242787v1: 0.9714632345184091, KM233112v1: 0.9998414627701738, KM233062v1: 1.0, KJ660348v2: 0.9993143098264676, AY729654v1: 0.6358675496688742, KM233097v1: 0.9998944758085792, KM034551v1: 0.9998943252668288, AY142960v1: 0.9704098317421805, FJ621585v1: 0.6122579272185571, KM233064v1: 0.9999468169972877, FJ217161v1: 0.6598732840549102, KM233049v1: 0.9999472184102185, AF522874v1: 0.6332645174951035, FJ217162v1: 0.6479535252178505, KM233081v1: 1.0, KM233055v1: 1.0, KM233068v1: 0.999894319682959, KM034549v1: 0.9980886647199363, KC242795v1: 0.9659246755986919, KM233061v1: 0.9998941238750662, KM233063v1: 0.9998417304141387, KC545394v1: 0.6590105074185543, KM233038v1: 0.9998942582214233, KM034550v1: 0.9986251388081011, FJ621584v1: 0.6126035251645785, KM233093v1: 0.9998940677966102, HQ613403v1: 0.9714999734141543, KM233094v1: 1.0, KM233052v1: 0.9998944089541207, NC_014372v1: 0.6479535252178505, KM233054v1: 0.9998944479628457, NC_014373v1: 0.6597676874340022, KM233104v1: 0.9998942973415781, KC242791v1: 0.9703570863442165, KM233083v1: 0.999946732008736, KC242786v1: 0.9715159826985968, KJ660347v2: 0.9994198006223957, NC_004161v1: 0.6332645174951035, KM233098v1: 0.9998416886543535, KM034554v1: 0.9997888959256913, KM034556v1: 1.0, KM233040v1: 0.9999471514639044, KM233053v1: 0.9998417471118848, KM233111v1: 0.9999466638220705, AY769362v1: 0.6330775337390844, JX477165v1: 0.6378461375549319, KC242794v1: 0.9655045097315259, KM233066v1: 0.9998940453485908, KM233105v1: 0.9999471291107116, KM233047v1: 0.999947148670789, AY354458v1: 0.968356099361848, NC_002549v1: 0.9703570863442165, KM233089v1: 0.9999471291107116, KM233060v1: 0.9999465555021111, KM233050v1: 0.9998944925089681, KC589025v1: 0.6307814569536424, KM233065v1: 0.999894319682959, KM233080v1: 0.9999472156241752, KM233056v1: 0.9998944980745899, KM233106v1: 0.9998944312483505, KM233096v1: 0.9998944758085792, KM233072v1: 1.0, KM233046v1: 0.9999469974028727, KC242796v1: 0.9685637428134395, KM233113v1: 0.9998417554594367, KC545389v1: 0.6380205573805234, KM233085v1: 1.0, KM233041v1: 0.999947050725405, KC242797v1: 0.9659246755986919, KM233107v1: 1.0, AF086833v2: 0.9703570863442165, EU338380v1: 0.6363443708609271, KC545391v1: 0.6380205573805234, KM034553v1: 0.9998943308501083, KM233048v1: 0.9998937808699346, KM233101v1: 0.9998940453485908, EU224440v2: 0.969513159976792, KM233045v1: 0.9999471430836725, KM233082v1: 0.9999468424409951, KC242789v1: 0.9713577381580335, KM233088v1: 0.9998942973415781, KM233110v1: 0.9998417387634522, KM034559v1: 0.9997358131670717, parent: 0.3744375850162185}; 0.9655045097315259; No so far cutoffs. Use max 2.
Splitting 0; NODE; {KM233042v1: 0.999894247038917, NC_024781v1: 0.3744375850162185, KC545396v1: 0.658429695337663, KM233099v1: 0.9998417137128687, JN638998v1: 0.6330066225165563, KM233114v1: 0.9999471989017371, KM233078v1: 0.9999471235194586, KM034560v1: 0.9998944702406078, KC242799v1: 0.9685637428134395, NC_006432v1: 0.6357615894039735, KC242793v1: 0.965871927418504, KM034555v1: 0.9996833773087072, KC242800v1: 0.9681928473467666, KM034562v1: 0.9996307432610645, KM233051v1: 0.9999472323360244, AF499101v1: 0.969831223628692, KM233039v1: 0.9998944758085792, KM233070v1: 0.9997890184081439, KC242798v1: 0.965451764333562, KM233077v1: 0.9999470815473356, KM233079v1: 1.0, KM233043v1: 0.9998942638117896, KC242785v1: 0.971252241797658, KM034558v1: 0.9998413957176844, FJ968794v1: 0.6363973509933775, KM034561v1: 0.9996826740004231, KC242788v1: 0.9709885008967191, KC242784v1: 0.971252241797658, AF272001v1: 0.9698823777625403, KM034563v1: 0.9871657754010695, KM233069v1: 0.9998417554594367, KM233118v1: 1.0, KM233090v1: 0.9999468056811532, KM233086v1: 0.9999468932554434, KC242792v1: 0.9660847091091302, KM034557v1: 0.9998944925089681, KC545390v1: 0.6381265232595105, KM233075v1: 0.9998943531773282, KM233073v1: 0.9999471235194586, KM233108v1: 1.0, KJ660346v2: 0.9995252914183238, KM034552v1: 0.9999467206564016, KM233071v1: 1.0, KM233076v1: 1.0, KM233100v1: 0.9999471793788295, KC242783v2: 0.6359735099337749, JX477166v1: 0.636917050447303, KC545395v1: 0.6575848777654575, FJ621583v1: 0.6367342616614603, KC242801v1: 0.9703043409462524, NC_001608v3: 0.3940139186855737, KM233067v1: 0.9998413537810682, KM233115v1: 0.9999469073533316, KM233044v1: 0.9998413873321349, KM233091v1: 0.9998411521762152, AB050936v1: 0.6363684489147697, KC545392v1: 0.638073540320017, KC545393v1: 0.6585352975341887, KM233036v1: 1.0, KC242790v1: 0.9711994936174702, KM233057v1: 0.9999472406879815, KM233092v1: 0.9998944479628457, KM233087v1: 0.9998409247574103, HQ613402v1: 0.970917225950783, KM233117v1: 1.0, KM233102v1: 0.9998416468725257, KM233037v1: 0.9998942638117896, KM233058v1: 0.999946949602122, KM233103v1: 0.9997889182058047, KM233035v1: 0.9999471235194586, KM233095v1: 0.9999469833527728, KM233059v1: 0.9999467830344314, KM233084v1: 0.999947148670789, KM233116v1: 1.0, JQ352763v1: 0.9682749155405406, KM233109v1: 0.9998417554594367, KM233074v1: 0.9998411858125993, KC242787v1: 0.9714104863382214, KM233112v1: 0.9998943085134493, KM233062v1: 0.9999471933252363, KJ660348v2: 0.9992615644285037, AY729654v1: 0.6359205298013245, KM233097v1: 0.9998417137128687, KM034551v1: 0.9998414879002431, AY142960v1: 0.9703570863442165, FJ621585v1: 0.6122579272185571, KM233064v1: 1.0, FJ217161v1: 0.6598204857444562, KM233049v1: 1.0, AF522874v1: 0.6332645174951035, FJ217162v1: 0.6480063374702931, KM233081v1: 0.9999471598414795, KM233055v1: 0.9999470282868947, KM233068v1: 0.9998414795244386, KM034549v1: 0.9980355720732679, KC242795v1: 0.965871927418504, KM233061v1: 0.9999470619375331, KM233063v1: 0.9998944869427592, KC545394v1: 0.6590633085168172, KM233038v1: 0.9999471291107116, KM034550v1: 0.9985722595314896, FJ621584v1: 0.6125504353365895, KM233093v1: 0.9999470338983051, HQ613403v1: 0.9714468017227628, KM233094v1: 0.9999471598414795, KM233052v1: 0.9999472044770603, NC_014372v1: 0.6480063374702931, KM233054v1: 0.9998416719442685, NC_014373v1: 0.659714889123548, KM233104v1: 0.999947148670789, KC242791v1: 0.9703043409462524, KM233083v1: 1.0, KC242786v1: 0.9714632345184091, KJ660347v2: 0.9993670552244317, NC_004161v1: 0.6332645174951035, KM233098v1: 0.9998944591029024, KM034554v1: 0.9997361199071142, KM034556v1: 0.9999471793788295, KM233040v1: 1.0, KM233053v1: 0.9998944980745899, KM233111v1: 1.0, AY769362v1: 0.6330246096851019, JX477165v1: 0.6378461375549319, KC242794v1: 0.965451764333562, KM233066v1: 0.9998410680228862, KM233105v1: 0.9998942582214233, KM233047v1: 1.0, AY354458v1: 0.9683033595274511, NC_002549v1: 0.9703043409462524, KM233089v1: 1.0, KM233060v1: 1.0, KM233050v1: 0.9999472462544841, KC589025v1: 0.6308344370860928, KM233065v1: 0.9998414795244386, KM233080v1: 0.9998944312483505, KM233056v1: 0.9999472490372949, KM233106v1: 0.9999472156241752, KM233096v1: 0.9999472379042895, KM233072v1: 0.999947226766584, KM233046v1: 1.0, KC242796v1: 0.9685109974154755, KM233113v1: 0.9998945036396244, KC545389v1: 0.638073540320017, KM233085v1: 0.9999470395085266, KM233041v1: 1.0, KC242797v1: 0.965871927418504, KM233107v1: 0.9999470226742954, AF086833v2: 0.9703043409462524, EU338380v1: 0.6363973509933775, KC545391v1: 0.638073540320017, KM034553v1: 0.9998414962751625, KM233048v1: 0.9999468904349673, KM233101v1: 0.9999470226742954, EU224440v2: 0.969460414578828, KM233045v1: 1.0, KM233082v1: 1.0, KC242789v1: 0.9713049899778458, KM233088v1: 0.9998414460123672, KM233110v1: 0.9998944925089681, KM034559v1: 0.9996829758004862, parent: 0.3744375850162185}; 0.965451764333562; No so far cutoffs. Use max 2.
Splitting 0; NODE; {NC_024781v1: 0.3434132049806425, KC545396v1: 0.6375732615238396, KC545395v1: 0.6373092560325255, FJ621583v1: 0.6822152803515645, NC_001608v3: 0.35382763853278215, AY769362v1: 0.6794390050277851, JN638998v1: 0.8549933774834437, JX477165v1: 0.6822152803515645, AY729654v1: 0.8554701986754967, NC_006432v1: 0.8557350993377484, FJ621585v1: 0.6585443711427963, AB050936v1: 0.6806776071995765, FJ217161v1: 0.6357444561774023, AF522874v1: 0.6823884389391773, KC589025v1: 0.8369801324503311, KC545392v1: 0.8612906644060613, FJ217162v1: 0.5871138104040138, FJ968794v1: 0.8121324503311258, KC545393v1: 0.6421141559744443, KC545389v1: 0.8641517431387093, KC545394v1: 0.6378372670151539, FJ621584v1: 0.6560310044595455, EU338380v1: 0.7997880794701987, KC545391v1: 0.8612906644060613, KC545390v1: 0.8613436473455547, NC_014372v1: 0.5871138104040138, NC_014373v1: 0.6356916578669483, NC_004161v1: 0.6823884389391773, KC242783v2: 0.799841059602649, JX477166v1: 0.6810121221745805, parent: 0.3744375850162185}; 0.5871138104040138; guard > max(compatibilities). Use max 2.
Splitting 0; NODE; {NC_024781v1: 0.3385999790729308, KC545396v1: 0.5818153017582766, KC545395v1: 0.5818681028565394, FJ621583v1: 0.6011542330703659, NC_001608v3: 0.3483857464287583, AY769362v1: 0.5982005821645938, JN638998v1: 0.9420397350993377, JX477165v1: 0.601471911897072, AY729654v1: 0.9423576158940398, NC_006432v1: 0.9426225165562914, FJ621585v1: 0.5828367737816557, AB050936v1: 0.5990471148755956, FJ217161v1: 0.5836325237592397, AF522874v1: 0.5998094330633635, KC589025v1: 0.9187814569536424, KC545392v1: 0.952951149729787, FJ217162v1: 0.5653023501452337, FJ968794v1: 0.8783046357615895, KC545393v1: 0.5819737050530651, KC545389v1: 0.9572427678287592, KC545394v1: 0.5821321083478537, FJ621584v1: 0.5813336164790827, EU338380v1: 0.8632582781456953, KC545391v1: 0.952951149729787, KC545390v1: 0.9530041326692805, NC_014372v1: 0.5653023501452337, NC_014373v1: 0.5835797254487857, NC_004161v1: 0.5998094330633635, KC242783v2: 0.8629933774834437, JX477166v1: 0.5994388862421259, parent: 0.3744375850162185}; 0.8629933774834437; guard > max(compatibilities). Use max 2.
Splitting 0; NODE; {NC_024781v1: 0.33750130794182276, KC545396v1: 0.570199060140451, KC545395v1: 0.5697766513543482, FJ621583v1: 0.5742574257425742, NC_001608v3: 0.348019465229449, AY769362v1: 0.5707859222016406, JN638998v1: 0.96, JX477165v1: 0.5750516228093397, AY729654v1: 0.9579867549668875, NC_006432v1: 0.958251655629139, FJ621585v1: 0.558203873164503, AB050936v1: 0.5712546320804659, FJ217161v1: 0.5720696937697993, AF522874v1: 0.5720713567307183, KC589025v1: 0.9348874172185431, KC545392v1: 0.9876549750980185, FJ217162v1: 0.5603379984156325, FJ968794v1: 0.8747549668874173, KC545393v1: 0.5702518612387137, KC545389v1: 0.9984105118151955, KC545394v1: 0.5704102645335023, FJ621584v1: 0.5583457209598641, EU338380v1: 0.8596556291390729, KC545391v1: 0.9876549750980185, KC545390v1: 0.9877079580375119, NC_014372v1: 0.5603379984156325, NC_014373v1: 0.5720168954593453, NC_004161v1: 0.5720713567307183, KC242783v2: 0.8588079470198675, JX477166v1: 0.5716478746493039, parent: 0.3744375850162185}; 0.8588079470198675; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {FJ621585v1: 0.8677378165567142, AB050936v1: 0.9205929062996294, FJ217161v1: 0.6187434002111932, NC_014373v1: 0.6189545934530095, AF522874v1: 0.9294902334444973, NC_024781v1: 0.3390185204562101, KC545395v1: 0.6237393737789746, FJ621583v1: 0.9185683274209774, KC545396v1: 0.6244785891546544, NC_001608v3: 0.35162995133692637, FJ217162v1: 0.5776076049643517, KC545394v1: 0.6248481968424944, FJ621584v1: 0.8572945423656827, AY769362v1: 0.9072770574225986, JX477166v1: 0.9220263617595681, JX477165v1: 0.9144385026737968, NC_004161v1: 0.9205971097347944, KC545393v1: 0.6246897935477058, NC_014372v1: 0.5776076049643517, parent: 0.3744375850162185}; 0.8572945423656827; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {FJ621585v1: 0.8748669929772293, AB050936v1: 0.9452620434092113, FJ217161v1: 0.574973600844773, NC_014373v1: 0.5749208025343189, AF522874v1: 0.9643216346408343, NC_024781v1: 0.3381814376896516, KC545395v1: 0.5757959765563123, FJ621583v1: 0.9321755704982263, KC545396v1: 0.5756375732615239, NC_001608v3: 0.348019465229449, FJ217162v1: 0.5657248481647742, KC545394v1: 0.5760599820476265, FJ621584v1: 0.8616479082607772, AY769362v1: 0.9273881979359619, JX477166v1: 0.9463765814408978, JX477165v1: 0.9286811034044581, NC_004161v1: 0.9502408554338044, KC545393v1: 0.5758487776545752, NC_014372v1: 0.5657248481647742, parent: 0.3744375850162185}; 0.8616479082607772; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {FJ217161v1: 0.9329989440337909, NC_014373v1: 0.918479408658923, KC545396v1: 0.9744970695390465, KC545395v1: 0.9637784465916891, NC_024781v1: 0.3417390394475254, FJ217162v1: 0.638500132030631, NC_001608v3: 0.3544555491601695, KC545394v1: 0.9689529542214478, KC545393v1: 0.9818364221975817, NC_014372v1: 0.638500132030631, parent: 0.3744375850162185}; 0.918479408658923; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {FJ217161v1: 0.9149947201689546, NC_014373v1: 0.9152059134107708, KC545396v1: 0.9755002904060405, KC545395v1: 0.9628280268229579, NC_024781v1: 0.3417390394475254, FJ217162v1: 0.6373910747293372, NC_001608v3: 0.3544555491601695, KC545394v1: 0.9697977717936533, KC545393v1: 0.9998415967052114, NC_014372v1: 0.6373910747293372, parent: 0.3744375850162185}; 0.9149947201689546; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {FJ217162v1: 1.0, NC_001608v3: 0.3535136832190885, NC_014372v1: 0.9497227356746766, NC_024781v1: 0.3410065920267866, parent: 0.3744375850162185}; 0.9497227356746766; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
