Splitting 0; NODE; {32s: 0.9894847706328068, 48s: 0.9906047157963042, 68s: 0.9925896944883525, 116s: 0.9813565870338309, 34s: 0.9888773274101981, 30s: 0.9863960449871791, 96s: 0.9861337295685122, 81s: 0.9864676096234024, 76s: 0.9833370198730382, 111s: 0.9822072943973601, 119s: 0.9849268265378387, 105s: 0.9830625713967065, 83s: 0.9807987099860975, 40s: 0.9866657885138469, 38s: 0.9854878595251778, 66s: 0.9896416575071391, 41s: 0.987250044310502, 128s: 0.953481002047266, 6s: 0.955751755465647, 25s: 0.984926996726804, 28s: 0.9851638759991944, 134s: 0.9541836049439102, 78s: 0.9869709881538493, 138s: 0.9602221596073606, 46s: 0.9905240940797878, 59s: 0.9881566959599819, 104s: 0.9807372941855855, 21s: 0.9855609556731934, 90s: 0.9835221247622733, 136s: 0.9532642534047481, 123s: 0.9792940205503928, 107s: 0.9836992504453659, 49s: 0.9900846376404787, 126s: 0.9832044043313662, 54s: 0.9866003902301628, 24s: 0.9863959093077622, 53s: 0.9857956090097713, 61s: 0.991520641391574, 89s: 0.9822208934827278, 114s: 0.9825001976555907, 64s: 0.9892682920969025, 9s: 0.9928613251203308, 45s: 0.9906827189311079, 33s: 0.9883843256730932, 17s: 0.9811301641861802, 57s: 0.9883758286525933, 100s: 0.984789091427918, 137s: 0.9563111271528069, 92s: 0.9809255266526096, 60s: 0.9860433678139048, 109s: 0.9839783486297919, 103s: 0.9843752223172093, 117s: 0.9808310667381158, 3s: 0.9529142654609157, 71s: 0.9884658180435757, 99s: 0.9835520956619203, 91s: 0.9842416745696684, 5s: 0.9535422604519607, 101s: 0.9822684703775248, 93s: 0.9856733980146888, 122s: 0.9792660179660936, 79s: 0.9859930629885079, 102s: 0.9828892925429983, 131s: 0.9541415952100348, 70s: 0.9911197885457806, 112s: 0.983841786553176, 18s: 0.986037633867055, 108s: 0.9857234412504792, 73s: 0.9898968435318874, 56s: 0.98695512081684, 26s: 0.9864357351996784, 20s: 0.9862769815360435, 52s: 0.9872218271418208, 110s: 0.9835969029417664, 43s: 0.9903230710102267, 19s: 0.9859589716399366, 121s: 0.9793451409828969, 47s: 0.9909635821351777, 42s: 0.9876502132671959, 62s: 0.987934496172459, 82s: 0.9865074425582046, 84s: 0.9819770550469163, 37s: 0.9874915991890205, 31s: 0.9888109635278138, 10s: 0.9925408624777666, 77s: 0.9833370198730382, 7s: 0.9536207745241587, 75s: 0.9901971821044959, 29s: 0.9864357351996784, 80s: 0.986507307507534, 98s: 0.9864447369988273, 74s: 0.9887961891205683, 35s: 0.9875348613105441, 23s: 0.9853645197995522, 58s: 0.9889724811508466, 15s: 0.9917180983068872, 129s: 0.9535587769158622, 113s: 0.9838076332010036, 1s: 0.9583835114977629, 95s: 0.9855110289442992, 55s: 0.9871580475798736, 50s: 0.9894329069891069, 44s: 0.9883711129942507, 127s: 0.953006083441632, 8s: 0.9554157552224752, 2s: 0.9533034153156879, 16s: 0.9863233469197646, 86s: 0.9822392498434845, 69s: 0.9923391593738105, 125s: 0.9800616388101979, 39s: 0.9854481006689643, 97s: 0.9914725017746359, 115s: 0.9829765613790409, 106s: 0.9842927926318817, 65s: 0.9892682920969025, 51s: 0.9893588176887154, 72s: 0.9904697752323203, 124s: 0.9794285751965668, 132s: 0.9541032094036312, 94s: 0.9857130898938979, 13s: 0.9892489672912522, 36s: 0.9888096220102193, 4s: 0.9530378524500769, 22s: 0.9863563559724229, 14s: 0.9914019844371399, 118s: 0.9846880153372102, 130s: 0.9539885181859439, 133s: 0.9541836049439102, 11s: 0.9899314348518292, 12s: 0.9889968586934994, 87s: 0.9828251316257927, 85s: 0.9810116202263532, 120s: 0.9848825396393422, 27s: 0.9852030927855366, 67s: 0.9896406177288386, 135s: 0.9547141162963136, 63s: 0.9916399204381419, 88s: 0.9795046967128213, parent: 0.9529142654609157}; 0.9792660179660936; No so far cutoffs. Use max 2.
Splitting 0; NODE; {32s: 0.9895245947427831, 48s: 0.9906445549169871, 68s: 0.9926296391421126, 116s: 0.9813169472736873, 34s: 0.9889171699673396, 30s: 0.9864357351996784, 96s: 0.9860939787341727, 81s: 0.9864277778948851, 76s: 0.9832974077207567, 111s: 0.9821675801705062, 119s: 0.9848870726738529, 105s: 0.98302288076323, 83s: 0.9807591630463277, 40s: 0.9867055111578227, 38s: 0.9855276195844618, 66s: 0.9896816500980468, 41s: 0.9872898213032725, 128s: 0.9534421163971348, 6s: 0.9557129512876195, 25s: 0.9849666461754086, 28s: 0.9852035353827998, 134s: 0.9541447670637161, 78s: 0.9869312187991921, 138s: 0.96018314184886, 46s: 0.9905639347649245, 59s: 0.9881965291424866, 104s: 0.9806977038277109, 21s: 0.98560062585168, 90s: 0.9834824756050906, 136s: 0.9532254868696076, 123s: 0.9792544377219021, 107s: 0.9836595441258192, 49s: 0.9901244702627203, 126s: 0.983164669067419, 54s: 0.986640187548306, 24s: 0.9864355999140657, 53s: 0.9858354075779321, 61s: 0.9915605113350786, 89s: 0.9821812983788653, 114s: 0.9824605084954743, 64s: 0.9893081745096368, 9s: 0.9928213284911119, 45s: 0.9907225675992118, 33s: 0.9884242050053559, 17s: 0.9811696906233428, 57s: 0.9884157370285916, 100s: 0.9847491881041385, 137s: 0.956272250148654, 92s: 0.9808859929309676, 60s: 0.9860832625533791, 109s: 0.9839386366549555, 103s: 0.9843354975315842, 117s: 0.9807913386825191, 3s: 0.95287554111164, 71s: 0.9884259434675562, 99s: 0.9835124221055351, 91s: 0.9842020179873175, 5s: 0.9535035239627557, 101s: 0.9822287130869095, 93s: 0.9856337073342014, 122s: 0.9792264582556275, 79s: 0.9859533686266623, 102s: 0.9828495732244283, 131s: 0.9541027558780175, 70s: 0.9910799218963394, 112s: 0.9838020355706486, 18s: 0.986077316843315, 108s: 0.9856836668723601, 73s: 0.9898569047840008, 56s: 0.9869951853663496, 26s: 0.9864754266099449, 20s: 0.9863166681553858, 52s: 0.9872616917387272, 110s: 0.9835571437812215, 43s: 0.990362913225008, 19s: 0.9859986502527982, 121s: 0.9793055788751753, 47s: 0.9910034308805904, 42s: 0.9876899947625768, 62s: 0.9879742670919124, 82s: 0.9864676096234024, 84s: 0.9819374534093818, 37s: 0.9875313742955965, 31s: 0.9888507565149575, 10s: 0.9925008727170465, 77s: 0.9832974077207567, 7s: 0.9535820694370464, 75s: 0.9901573188933493, 29s: 0.9864754266099449, 80s: 0.9864674741760898, 98s: 0.9864049559886449, 74s: 0.9887563450165049, 35s: 0.9875746265473374, 23s: 0.9854041788785612, 58s: 0.9890124152307684, 15s: 0.9916782144093326, 129s: 0.9535198888868338, 113s: 0.9837676005406177, 1s: 0.9583446548959954, 95s: 0.9854713332132516, 55s: 0.9871978605673339, 50s: 0.9894727751435679, 44s: 0.9884109002891515, 127s: 0.9529672052683104, 8s: 0.9553769729528688, 2s: 0.9532646806615348, 16s: 0.9863631314577609, 86s: 0.9821996064562646, 69s: 0.9923791534960086, 125s: 0.9800220633458998, 39s: 0.9854878595251778, 97s: 0.991432595656166, 115s: 0.9829368577873046, 106s: 0.9842530627553446, 65s: 0.9893081745096368, 51s: 0.9893986623877005, 72s: 0.990429876552074, 124s: 0.9793890189065241, 132s: 0.9540643716341486, 94s: 0.9856733980146888, 13s: 0.9892091630848103, 36s: 0.988849419748149, 4s: 0.9529991305529695, 22s: 0.9863960449871791, 14s: 0.9913621236727423, 118s: 0.9846482679035902, 130s: 0.9539496854802686, 133s: 0.9541447670637161, 11s: 0.9898914737485952, 12s: 0.9889570137284318, 87s: 0.9827854497777551, 85s: 0.9809720155969823, 120s: 0.9848427751242389, 27s: 0.9852427545462026, 67s: 0.9896806143185013, 135s: 0.9546752844826738, 63s: 0.9916797955788185, 88s: 0.9794652091140008, parent: 0.9529142654609157}; 0.9792264582556275; No so far cutoffs. Use max 2.
Splitting 0; NODE; {134s: 0.9987132964401201, 5s: 0.9280039414061131, 132s: 0.998592646796296, 4s: 0.9275850793460128, 136s: 0.9883177888231597, 133s: 0.9987132964401201, 137s: 0.987714924531102, 138s: 0.9802370728143182, 129s: 0.9981072147624184, 127s: 0.9975032480034058, 3s: 0.9274978772662884, 8s: 0.9299990678114873, 2s: 0.9278802270887642, 130s: 0.9985123313240625, 135s: 0.9934225261651931, 128s: 0.9980267303584867, 7s: 0.9283305057269376, 6s: 0.9302447113644466, 131s: 0.9986328225169497, 1s: 0.9328416467920683, parent: 0.9529142654609157}; 0.9802370728143182; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {134s: 0.9987132964401201, 5s: 0.9280039414061131, 132s: 0.998592646796296, 4s: 0.9275850793460128, 136s: 0.9883177888231597, 133s: 0.9987132964401201, 137s: 0.987714924531102, 138s: 0.9802370728143182, 129s: 0.9981072147624184, 127s: 0.9975032480034058, 3s: 0.9274978772662884, 8s: 0.9299990678114873, 2s: 0.9278802270887642, 130s: 0.9985123313240625, 135s: 0.9934225261651931, 128s: 0.9980267303584867, 7s: 0.9283305057269376, 6s: 0.9302447113644466, 131s: 0.9986328225169497, 1s: 0.9328416467920683, parent: 0.9529142654609157}; 0.9802370728143182; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {5s: 0.9985154947816608, 8s: 0.9855907115779419, 3s: 0.9979538519931818, 2s: 0.9983548757851182, 4s: 0.9979942642249047, 7s: 0.9817561925692132, 6s: 0.9931928772217171, 1s: 0.9867478803519323, parent: 0.9529142654609157}; 0.9817561925692132; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 3; NODE; {5s: 0.9985154947816608, 8s: 0.9855907115779419, 3s: 0.9979538519931818, 2s: 0.9983548757851182, 4s: 0.9979942642249047, 7s: 0.9817561925692132, 6s: 0.9931928772217171, 1s: 0.9867478803519323, parent: 0.9817561925692132}; 0.9931928772217171; No so far cutoffs. Use max 2.
Splitting 3; NODE; {5s: 0.9968323843654218, 8s: 0.9839244554641403, 3s: 0.9990367152686938, 2s: 0.9994380218507358, 4s: 0.9963117791856677, 7s: 0.9800957674993748, 6s: 0.9915164848071013, 1s: 0.9850808422100666, parent: 0.9817561925692132}; 0.9915164848071013; No so far cutoffs. Use max 2.
Splitting 3; NODE; {8s: 0.9898452611855482, 7s: 0.9948759112585163, 1s: 1.0, parent: 0.9817561925692132}; 0.9898452611855482; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 5; NODE; {8s: 0.9898452611855482, 7s: 0.9948759112585163, 1s: 1.0, parent: 0.9898452611855482}; 1.0; No so far cutoffs. Use max 2.
Splitting 5; NODE; {8s: 0.9898452611855482, 7s: 0.9948759112585163, 1s: 1.0, parent: 0.9898452611855482}; 1.0; No so far cutoffs. Use max 2.
