Splitting 0; NODE; {KM233115v1: 0.9999734526195394, KM233046v1: 0.9999867490873405, KM233085v1: 1.0, KM233082v1: 0.9999867103453287, KM233058v1: 0.9999734737456164, HQ613402v1: 0.9926622533452871, KM233054v1: 1.0, KM034554v1: 0.9999472198029461, KM034560v1: 0.9999868085190555, KC242793v1: 0.9913700973985532, KM233036v1: 0.9999867533000812, KM233041v1: 0.9999867624185033, KM233104v1: 0.9999735732878563, KM233101v1: 0.9999735102846088, KC242785v1: 0.9927477352216344, KM233076v1: 0.9999867096388315, KM233077v1: 1.0, FJ621583v1: 0.8932839991306141, KM233066v1: 0.9999735102846088, NC_014373v1: 0.9012551522066691, KM233111v1: 0.9999866656888142, KM233094v1: 1.0, KM233064v1: 0.9999867039841482, KM233078v1: 1.0, KC242798v1: 0.9912622712267367, FJ968794v1: 0.8931472218135157, AY354458v1: 0.9919933780940077, KM233110v1: 0.9999604323425257, JX477165v1: 0.8936737108494861, KM233072v1: 1.0, KC545393v1: 0.9008159324265186, KC242801v1: 0.992505439090306, KM233114v1: 0.9999735984053206, AF086833v2: 0.992505439090306, KM233062v1: 1.0, KM233112v1: 0.999960363336008, KM034557v1: 0.9999868113027107, KM233106v1: 0.9999736067672019, KM233102v1: 0.9999472114443749, KM233080v1: 0.9999868036448304, KM233096v1: 0.999973617908141, KM233070v1: 0.9999340617310487, KM233075v1: 0.9999867938855661, FJ217162v1: 0.8971931812609668, KJ660348v2: 0.9998285333604452, NC_004161v1: 0.8920645654354313, KM233117v1: 0.9999866200151164, KM233055v1: 1.0, AY142960v1: 0.9925189261426615, KC242795v1: 0.9913700973985532, EU224440v2: 0.9922895714381315, KC242783v2: 0.8929984631105199, KM034550v1: 0.9996561073494586, KM233068v1: 0.9999735788736444, KM233103v1: 0.9999604198137637, KM233035v1: 0.9999735607111938, KM233099v1: 0.9999472337280173, KM233116v1: 0.9999867903966154, KM233061v1: 0.9999735299177872, KM233048v1: 0.9999734441596834, KM233089v1: 0.9999867820156075, KM233107v1: 1.0, AB050936v1: 0.8931556704392691, KM233039v1: 0.9999604260791364, KC242794v1: 0.9912622712267367, KM233038v1: 0.999973563507042, KC242790v1: 0.9927342567819539, KM233098v1: 0.9999604198137637, KM233079v1: 0.9999867511940458, KC545390v1: 0.8937533525909878, NC_006432v1: 0.8929240558721863, KM034562v1: 0.9999208641627169, KM233087v1: 0.999973486405131, KM233067v1: 0.9999735579147541, FJ621585v1: 0.8845728473190514, KM233040v1: 0.9999867876041273, AF522874v1: 0.8920645654354313, KM233071v1: 0.9999867729241729, KM233045v1: 0.9999867855089862, KM233091v1: 0.9999470465194469, KM233097v1: 0.999973617908141, AF499101v1: 0.9923844372034596, KM233095v1: 0.9999734906222844, KM233109v1: 0.9999472476457427, AY769362v1: 0.8919987082576968, KM233047v1: 0.9999867869058208, KC242789v1: 0.9927612131123509, KC242784v1: 0.9927477352216344, NC_014372v1: 0.8971931812609668, KM233081v1: 1.0, KM034555v1: 0.9999340304116212, NC_001608v3: 0.7922785369527903, KC545394v1: 0.9009964602883285, KM233043v1: 0.9999867827144311, KC242787v1: 0.9927881672471004, KM233065v1: 0.9999735788736444, KC545395v1: 0.9005268618935389, KM233086v1: 0.9999734455700339, AF272001v1: 0.9923975228726525, KM034553v1: 0.9999735816656529, KM233118v1: 0.9999865682567581, FJ217161v1: 0.9012912117883207, KM233113v1: 0.9999604365170173, KM233069v1: 0.9999472476457427, KC545389v1: 0.8937347986346644, KM233051v1: 0.9999736151237881, KM233073v1: 1.0, KC242797v1: 0.9913700973985532, KM233050v1: 0.9999736220835687, KM233049v1: 0.9999868043413688, KM233093v1: 0.9999735158970595, KM233057v1: 0.9999736193000971, KM233092v1: 0.9999604156357463, KM233083v1: 0.9999866827361621, NC_024781v1: 0.782248715868265, AY729654v1: 0.8929798630446261, KJ660347v2: 0.9998549185857274, JX477166v1: 0.8933481015092283, KM233074v1: 0.9999735299177872, HQ613403v1: 0.9927975534550452, KC242792v1: 0.9914246889286656, KM233060v1: 0.99998663860774, KC242796v1: 0.9920465518097766, KM034549v1: 0.999521823309887, KC545396v1: 0.900779813826882, JQ352763v1: 0.9919861055607873, FJ621584v1: 0.8846976484268233, KC242799v1: 0.992060057586248, KM233100v1: 0.9999735886430935, NC_002549v1: 0.992505439090306, KM034558v1: 0.9999735649047444, KC242800v1: 0.9919650765828718, KM233056v1: 0.9999736234750842, KM233108v1: 0.9999603465708918, KC545391v1: 0.8937347986346644, KM233090v1: 0.9999734017793974, KC242791v1: 0.992505439090306, KC545392v1: 0.8937347986346644, KM034561v1: 0.9999338838600279, KM233042v1: 0.9999603402803162, JN638998v1: 0.8919550646936639, KM233088v1: 0.9999735732878563, KM034559v1: 0.9999339467475079, KM233053v1: 0.9999604344298816, KM034563v1: 0.9967893838184753, KC242788v1: 0.9926803375325476, KC589025v1: 0.8911888197060289, KM034556v1: 1.0, KJ660346v2: 0.9998944925075, KM233105v1: 0.9999867820156075, KM034551v1: 0.9999735802697224, KM233059v1: 0.9999733904551327, KC242786v1: 0.9928016434912378, KM034552v1: 1.0, KM233044v1: 0.999973563507042, KM233063v1: 0.9999604302549495, KM233052v1: 0.9999736011932031, KM233084v1: 1.0, EU338380v1: 0.8931472218135157, KM233037v1: 0.9999603465708918, parent: 0.782248715868265}; 0.8845728473190514; No so far cutoffs. Use max 2.
Splitting 0; NODE; {KM233115v1: 0.9999734526195394, KM233046v1: 0.9999867490873405, KM233085v1: 1.0, KM233082v1: 0.9999867103453287, KM233058v1: 0.9999734737456164, HQ613402v1: 0.9926622533452871, KM233054v1: 1.0, KM034554v1: 0.9999472198029461, KM034560v1: 0.9999868085190555, KC242793v1: 0.9913700973985532, KM233036v1: 0.9999867533000812, KM233041v1: 0.9999867624185033, KM233104v1: 0.9999735732878563, KM233101v1: 0.9999735102846088, KC242785v1: 0.9927477352216344, KM233076v1: 0.9999867096388315, KM233077v1: 1.0, FJ621583v1: 0.8932839991306141, KM233066v1: 0.9999735102846088, NC_014373v1: 0.9012551522066691, KM233111v1: 0.9999866656888142, KM233094v1: 1.0, KM233064v1: 0.9999867039841482, KM233078v1: 1.0, KC242798v1: 0.9912622712267367, FJ968794v1: 0.8931472218135157, AY354458v1: 0.9919933780940077, KM233110v1: 0.9999604323425257, JX477165v1: 0.8936737108494861, KM233072v1: 1.0, KC545393v1: 0.9008159324265186, KC242801v1: 0.992505439090306, KM233114v1: 0.9999735984053206, AF086833v2: 0.992505439090306, KM233062v1: 1.0, KM233112v1: 0.999960363336008, KM034557v1: 0.9999868113027107, KM233106v1: 0.9999736067672019, KM233102v1: 0.9999472114443749, KM233080v1: 0.9999868036448304, KM233096v1: 0.999973617908141, KM233070v1: 0.9999340617310487, KM233075v1: 0.9999867938855661, FJ217162v1: 0.8971931812609668, KJ660348v2: 0.9998285333604452, NC_004161v1: 0.8920645654354313, KM233117v1: 0.9999866200151164, KM233055v1: 1.0, AY142960v1: 0.9925189261426615, KC242795v1: 0.9913700973985532, EU224440v2: 0.9922895714381315, KC242783v2: 0.8929984631105199, KM034550v1: 0.9996561073494586, KM233068v1: 0.9999735788736444, KM233103v1: 0.9999604198137637, KM233035v1: 0.9999735607111938, KM233099v1: 0.9999472337280173, KM233116v1: 0.9999867903966154, KM233061v1: 0.9999735299177872, KM233048v1: 0.9999734441596834, KM233089v1: 0.9999867820156075, KM233107v1: 1.0, AB050936v1: 0.8931556704392691, KM233039v1: 0.9999604260791364, KC242794v1: 0.9912622712267367, KM233038v1: 0.999973563507042, KC242790v1: 0.9927342567819539, KM233098v1: 0.9999604198137637, KM233079v1: 0.9999867511940458, KC545390v1: 0.8937533525909878, NC_006432v1: 0.8929240558721863, KM034562v1: 0.9999208641627169, KM233087v1: 0.999973486405131, KM233067v1: 0.9999735579147541, FJ621585v1: 0.8845728473190514, KM233040v1: 0.9999867876041273, AF522874v1: 0.8920645654354313, KM233071v1: 0.9999867729241729, KM233045v1: 0.9999867855089862, KM233091v1: 0.9999470465194469, KM233097v1: 0.999973617908141, AF499101v1: 0.9923844372034596, KM233095v1: 0.9999734906222844, KM233109v1: 0.9999472476457427, AY769362v1: 0.8919987082576968, KM233047v1: 0.9999867869058208, KC242789v1: 0.9927612131123509, KC242784v1: 0.9927477352216344, NC_014372v1: 0.8971931812609668, KM233081v1: 1.0, KM034555v1: 0.9999340304116212, NC_001608v3: 0.7922785369527903, KC545394v1: 0.9009964602883285, KM233043v1: 0.9999867827144311, KC242787v1: 0.9927881672471004, KM233065v1: 0.9999735788736444, KC545395v1: 0.9005268618935389, KM233086v1: 0.9999734455700339, AF272001v1: 0.9923975228726525, KM034553v1: 0.9999735816656529, KM233118v1: 0.9999865682567581, FJ217161v1: 0.9012912117883207, KM233113v1: 0.9999604365170173, KM233069v1: 0.9999472476457427, KC545389v1: 0.8937347986346644, KM233051v1: 0.9999736151237881, KM233073v1: 1.0, KC242797v1: 0.9913700973985532, KM233050v1: 0.9999736220835687, KM233049v1: 0.9999868043413688, KM233093v1: 0.9999735158970595, KM233057v1: 0.9999736193000971, KM233092v1: 0.9999604156357463, KM233083v1: 0.9999866827361621, NC_024781v1: 0.782248715868265, AY729654v1: 0.8929798630446261, KJ660347v2: 0.9998549185857274, JX477166v1: 0.8933481015092283, KM233074v1: 0.9999735299177872, HQ613403v1: 0.9927975534550452, KC242792v1: 0.9914246889286656, KM233060v1: 0.99998663860774, KC242796v1: 0.9920465518097766, KM034549v1: 0.999521823309887, KC545396v1: 0.900779813826882, JQ352763v1: 0.9919861055607873, FJ621584v1: 0.8846976484268233, KC242799v1: 0.992060057586248, KM233100v1: 0.9999735886430935, NC_002549v1: 0.992505439090306, KM034558v1: 0.9999735649047444, KC242800v1: 0.9919650765828718, KM233056v1: 0.9999736234750842, KM233108v1: 0.9999603465708918, KC545391v1: 0.8937347986346644, KM233090v1: 0.9999734017793974, KC242791v1: 0.992505439090306, KC545392v1: 0.8937347986346644, KM034561v1: 0.9999338838600279, KM233042v1: 0.9999603402803162, JN638998v1: 0.8919550646936639, KM233088v1: 0.9999735732878563, KM034559v1: 0.9999339467475079, KM233053v1: 0.9999604344298816, KM034563v1: 0.9967893838184753, KC242788v1: 0.9926803375325476, KC589025v1: 0.8911888197060289, KM034556v1: 1.0, KJ660346v2: 0.9998944925075, KM233105v1: 0.9999867820156075, KM034551v1: 0.9999735802697224, KM233059v1: 0.9999733904551327, KC242786v1: 0.9928016434912378, KM034552v1: 1.0, KM233044v1: 0.999973563507042, KM233063v1: 0.9999604302549495, KM233052v1: 0.9999736011932031, KM233084v1: 1.0, EU338380v1: 0.8931472218135157, KM233037v1: 0.9999603465708918, parent: 0.782248715868265}; 0.8845728473190514; No so far cutoffs. Use max 2.
Splitting 0; NODE; {NC_024781v1: 0.8180274197322384, NC_001608v3: 1.0, parent: 0.782248715868265}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {NC_024781v1: 0.8180274197322384, NC_001608v3: 1.0, parent: 0.782248715868265}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 0; NODE; {NC_024781v1: 1.0, parent: 0.782248715868265}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {KM233115v1: 0.9999734526195394, KM233046v1: 0.9999867490873405, KM233085v1: 1.0, KM233082v1: 0.9999867103453287, KM233058v1: 0.9999734737456164, HQ613402v1: 0.9926622533452871, KM233054v1: 1.0, KM034554v1: 0.9999472198029461, KM034560v1: 0.9999868085190555, KC242793v1: 0.9913700973985532, KM233036v1: 0.9999867533000812, KM233041v1: 0.9999867624185033, KM233104v1: 0.9999735732878563, KM233101v1: 0.9999735102846088, KC242785v1: 0.9927477352216344, KM233076v1: 0.9999867096388315, KM233077v1: 1.0, FJ621583v1: 0.8932839991306141, KM233066v1: 0.9999735102846088, NC_014373v1: 0.9012551522066691, KM233111v1: 0.9999866656888142, KM233094v1: 1.0, KM233064v1: 0.9999867039841482, KM233078v1: 1.0, KC242798v1: 0.9912622712267367, FJ968794v1: 0.8931472218135157, AY354458v1: 0.9919933780940077, KM233110v1: 0.9999604323425257, JX477165v1: 0.8936737108494861, KM233072v1: 1.0, KC545393v1: 0.9008159324265186, KC242801v1: 0.992505439090306, KM233114v1: 0.9999735984053206, AF086833v2: 0.992505439090306, KM233062v1: 1.0, KM233112v1: 0.999960363336008, KM034557v1: 0.9999868113027107, KM233106v1: 0.9999736067672019, KM233102v1: 0.9999472114443749, KM233080v1: 0.9999868036448304, KM233096v1: 0.999973617908141, KM233070v1: 0.9999340617310487, KM233075v1: 0.9999867938855661, FJ217162v1: 0.8971931812609668, KJ660348v2: 0.9998285333604452, NC_004161v1: 0.8920645654354313, KM233117v1: 0.9999866200151164, KM233055v1: 1.0, AY142960v1: 0.9925189261426615, KC242795v1: 0.9913700973985532, EU224440v2: 0.9922895714381315, KC242783v2: 0.8929984631105199, KM034550v1: 0.9996561073494586, KM233068v1: 0.9999735788736444, KM233103v1: 0.9999604198137637, KM233035v1: 0.9999735607111938, KM233099v1: 0.9999472337280173, KM233116v1: 0.9999867903966154, KM233061v1: 0.9999735299177872, KM233048v1: 0.9999734441596834, KM233089v1: 0.9999867820156075, KM233107v1: 1.0, AB050936v1: 0.8931556704392691, KM233039v1: 0.9999604260791364, KC242794v1: 0.9912622712267367, KM233038v1: 0.999973563507042, KC242790v1: 0.9927342567819539, KM233098v1: 0.9999604198137637, KM233079v1: 0.9999867511940458, KC545390v1: 0.8937533525909878, NC_006432v1: 0.8929240558721863, KM034562v1: 0.9999208641627169, KM233087v1: 0.999973486405131, KM233067v1: 0.9999735579147541, FJ621585v1: 0.8845728473190514, KM233040v1: 0.9999867876041273, AF522874v1: 0.8920645654354313, KM233071v1: 0.9999867729241729, KM233045v1: 0.9999867855089862, KM233091v1: 0.9999470465194469, KM233097v1: 0.999973617908141, AF499101v1: 0.9923844372034596, KM233095v1: 0.9999734906222844, KM233109v1: 0.9999472476457427, AY769362v1: 0.8919987082576968, KM233047v1: 0.9999867869058208, KC242789v1: 0.9927612131123509, KC242784v1: 0.9927477352216344, NC_014372v1: 0.8971931812609668, KM233081v1: 1.0, KM034555v1: 0.9999340304116212, KC545394v1: 0.9009964602883285, KM233043v1: 0.9999867827144311, KC242787v1: 0.9927881672471004, KM233065v1: 0.9999735788736444, KC545395v1: 0.9005268618935389, KM233086v1: 0.9999734455700339, AF272001v1: 0.9923975228726525, KM034553v1: 0.9999735816656529, KM233118v1: 0.9999865682567581, FJ217161v1: 0.9012912117883207, KM233113v1: 0.9999604365170173, KM233069v1: 0.9999472476457427, KC545389v1: 0.8937347986346644, KM233051v1: 0.9999736151237881, KM233073v1: 1.0, KC242797v1: 0.9913700973985532, KM233050v1: 0.9999736220835687, KM233049v1: 0.9999868043413688, KM233093v1: 0.9999735158970595, KM233057v1: 0.9999736193000971, KM233092v1: 0.9999604156357463, KM233083v1: 0.9999866827361621, AY729654v1: 0.8929798630446261, KJ660347v2: 0.9998549185857274, JX477166v1: 0.8933481015092283, KM233074v1: 0.9999735299177872, HQ613403v1: 0.9927975534550452, KC242792v1: 0.9914246889286656, KM233060v1: 0.99998663860774, KC242796v1: 0.9920465518097766, KM034549v1: 0.999521823309887, KC545396v1: 0.900779813826882, JQ352763v1: 0.9919861055607873, FJ621584v1: 0.8846976484268233, KC242799v1: 0.992060057586248, KM233100v1: 0.9999735886430935, NC_002549v1: 0.992505439090306, KM034558v1: 0.9999735649047444, KC242800v1: 0.9919650765828718, KM233056v1: 0.9999736234750842, KM233108v1: 0.9999603465708918, KC545391v1: 0.8937347986346644, KM233090v1: 0.9999734017793974, KC242791v1: 0.992505439090306, KC545392v1: 0.8937347986346644, KM034561v1: 0.9999338838600279, KM233042v1: 0.9999603402803162, JN638998v1: 0.8919550646936639, KM233088v1: 0.9999735732878563, KM034559v1: 0.9999339467475079, KM233053v1: 0.9999604344298816, KM034563v1: 0.9967893838184753, KC242788v1: 0.9926803375325476, KC589025v1: 0.8911888197060289, KM034556v1: 1.0, KJ660346v2: 0.9998944925075, KM233105v1: 0.9999867820156075, KM034551v1: 0.9999735802697224, KM233059v1: 0.9999733904551327, KC242786v1: 0.9928016434912378, KM034552v1: 1.0, KM233044v1: 0.999973563507042, KM233063v1: 0.9999604302549495, KM233052v1: 0.9999736011932031, KM233084v1: 1.0, EU338380v1: 0.8931472218135157, KM233037v1: 0.9999603465708918, parent: 0.8845728473190514}; 0.9912622712267367; No so far cutoffs. Use max 2.
Splitting 1; NODE; {KM233115v1: 0.9999867265740595, KM233046v1: 1.0, KM233085v1: 0.9999867596141723, KM233082v1: 1.0, KM233058v1: 0.9999867371366775, HQ613402v1: 0.9926486392869918, KM233054v1: 0.9999604156357463, KM034554v1: 0.9999340234477075, KM034560v1: 0.999973616516038, KC242793v1: 0.9913565626890772, KM233036v1: 1.0, KM233041v1: 1.0, KM233104v1: 0.9999867869058208, KM233101v1: 0.9999867554054472, KC242785v1: 0.9927342567819539, KM233076v1: 1.0, KM233077v1: 0.9999867701242918, FJ621583v1: 0.8932839991306141, KM233066v1: 0.9999602646374357, NC_014373v1: 0.901237120792621, KM233111v1: 1.0, KM233094v1: 0.9999867896986041, KM233064v1: 1.0, KM233078v1: 0.9999867806177388, KC242798v1: 0.9912487328140206, FJ968794v1: 0.8931658114259101, AY354458v1: 0.9919798710186996, KM233110v1: 0.9999736220835687, JX477165v1: 0.8936737108494861, KM233072v1: 0.9999868064305428, KC545393v1: 0.9008339900972421, KC242801v1: 0.9924919514881055, KM233114v1: 0.9999867994640553, AF086833v2: 0.9924919514881055, KM233062v1: 0.9999867980698749, KM233112v1: 0.9999735760810455, KM034557v1: 0.9999736220835687, KM233106v1: 0.9999868036448304, KM233102v1: 0.9999604093670662, KM233080v1: 0.9999736067672019, KM233096v1: 0.9999868092150794, KM233070v1: 0.9999472504284068, KM233075v1: 0.9999735872479003, FJ217162v1: 0.8972114624118349, KJ660348v2: 0.9998153399644293, NC_004161v1: 0.8920645654354313, KM233117v1: 1.0, KM233055v1: 0.9999867568086528, AY142960v1: 0.992505439090306, KC242795v1: 0.9913565626890772, EU224440v2: 0.9922760750312946, KC242783v2: 0.8930170620142365, KM034550v1: 0.9996428736195385, KM233068v1: 0.9999603675250723, KM233103v1: 0.9999472253738564, KM233035v1: 0.9999867806177388, KM233099v1: 0.9999604260791364, KM233116v1: 1.0, KM233061v1: 0.9999867652216465, KM233048v1: 0.9999867223443, KM233089v1: 1.0, KM233107v1: 0.9999867554054472, AB050936v1: 0.8931556704392691, KM233039v1: 0.999973617908141, KC242794v1: 0.9912487328140206, KM233038v1: 0.9999867820156075, KC242790v1: 0.9927207777932571, KM233098v1: 0.9999736137313913, KM233079v1: 1.0, KC545390v1: 0.8937719053918654, NC_006432v1: 0.8929426594256288, KM034562v1: 0.9999076730296489, KM233087v1: 0.9999602288167949, KM233067v1: 0.9999603360854903, FJ621585v1: 0.8845728473190514, KM233040v1: 1.0, AF522874v1: 0.8920645654354313, KM233071v1: 1.0, KM233045v1: 1.0, KM233091v1: 0.9999602856782754, KM233097v1: 0.9999604260791364, AF499101v1: 0.9923709453785212, KM233095v1: 0.9999867455746758, KM233109v1: 0.9999604365170173, AY769362v1: 0.8919800653327442, KM233047v1: 1.0, KC242789v1: 0.9927477352216344, KC242784v1: 0.9927342567819539, NC_014372v1: 0.8972114624118349, KM233081v1: 0.9999867896986041, KM034555v1: 0.9999208349270098, KC545394v1: 0.9010145071073036, KM233043v1: 0.9999735649047444, KC242787v1: 0.9927746904541556, KM233065v1: 0.9999603675250723, KC545395v1: 0.900508785739854, KM233086v1: 0.999986723049447, AF272001v1: 0.9923840308698098, KM034553v1: 0.9999603717132511, KM233118v1: 1.0, FJ217161v1: 0.9012731825385184, KM233113v1: 0.9999736248664529, KM233069v1: 0.9999604365170173, KC545389v1: 0.8937533525909878, KM233051v1: 0.9999868078229581, KM233073v1: 0.9999867806177388, KC242797v1: 0.9913565626890772, KM233050v1: 0.9999868113027107, KM233049v1: 1.0, KM233093v1: 0.9999867582115611, KM233057v1: 0.99998680991103, KM233092v1: 0.9999736109461566, KM233083v1: 1.0, AY729654v1: 0.8929984631105199, KJ660347v2: 0.9998417262341952, JX477166v1: 0.8933481015092283, KM233074v1: 0.9999602940883733, HQ613403v1: 0.9927839688410309, KC242792v1: 0.9914111571687323, KM233060v1: 1.0, KC242796v1: 0.9920330454816776, KM034549v1: 0.9995085308240865, KC545396v1: 0.9007978736697827, JQ352763v1: 0.9919725860668788, FJ621584v1: 0.884678480249312, KC242799v1: 0.9920465518097766, KM233100v1: 0.9999867945831351, NC_002549v1: 0.9924919514881055, KM034558v1: 0.9999603465708918, KC242800v1: 0.9919515662137505, KM233056v1: 0.999986811998441, KM233108v1: 0.9999735649047444, KC545391v1: 0.8937533525909878, KM233090v1: 0.9999867011550018, KC242791v1: 0.9924919514881055, KC545392v1: 0.8937533525909878, KM034561v1: 0.9999206590581277, KM233042v1: 0.9999735607111938, JN638998v1: 0.8919737289413581, KM233088v1: 0.9999603591460582, KM034559v1: 0.9999207345260965, KM233053v1: 0.9999736234750842, KM034563v1: 0.9967758849609873, KC242788v1: 0.992666856347264, KC589025v1: 0.8912075321357189, KM034556v1: 0.9999867945831351, KJ660346v2: 0.9998813017223316, KM233105v1: 0.999973563507042, KM034551v1: 0.9999603696192724, KM233059v1: 0.9999866954930954, KC242786v1: 0.9927881672471004, KM034552v1: 0.9999866798979651, KM233044v1: 0.999960344474255, KM233063v1: 0.9999736206919063, KM233052v1: 0.9999868008579413, KM233084v1: 0.9999867869058208, EU338380v1: 0.8931658114259101, KM233037v1: 1.0, parent: 0.8845728473190514}; 0.9912487328140206; No so far cutoffs. Use max 2.
Splitting 1; NODE; {NC_014372v1: 0.8671020195710757, KC545394v1: 0.8734848734937555, KC545391v1: 0.9880243764417831, EU338380v1: 0.963907119276558, FJ217162v1: 0.8671020195710757, NC_004161v1: 0.8800418450527755, KC545395v1: 0.8733858220805293, KC545392v1: 0.9880243764417831, JN638998v1: 0.9851838988310648, FJ217161v1: 0.8740471708255478, KC242783v2: 0.9638331642886137, KC545389v1: 0.9891348953558411, KC589025v1: 0.9790459053157748, AB050936v1: 0.8797620929171605, FJ621583v1: 0.8805347043187157, NC_014373v1: 0.874027402487754, AY729654v1: 0.9852669981442607, KC545390v1: 0.988038109397655, NC_006432v1: 0.9853362315137278, JX477166v1: 0.8799058967570326, FJ968794v1: 0.9680801021333182, FJ621585v1: 0.8737490898900948, AF522874v1: 0.8800418450527755, KC545396v1: 0.8733660077533031, JX477165v1: 0.8806510105012391, FJ621584v1: 0.8731851865292232, AY769362v1: 0.8794511230632821, KC545393v1: 0.8734254466897586, parent: 0.8845728473190514}; 0.9638331642886137; guard > max(compatibilities). Use max 2.
Splitting 1; NODE; {NC_014372v1: 0.8651920468769937, KC545394v1: 0.8690541404186605, KC545391v1: 0.9968993525390518, EU338380v1: 0.9628998694744315, FJ217162v1: 0.8651920468769937, NC_004161v1: 0.8696861439830074, KC545395v1: 0.8688127029344892, KC545392v1: 0.9968993525390518, JN638998v1: 0.989846400767953, FJ217161v1: 0.869685511957112, KC242783v2: 0.9626624095625491, KC545389v1: 0.99960239087713, KC589025v1: 0.9833085799319409, AB050936v1: 0.8693755731543269, FJ621583v1: 0.8705157937990341, NC_014373v1: 0.8696654446840745, AY729654v1: 0.9893270329403735, KC545390v1: 0.9969127219840735, NC_006432v1: 0.989395417553658, JX477166v1: 0.8695251506136553, FJ968794v1: 0.9671004920972306, FJ621585v1: 0.8643670665901326, AF522874v1: 0.8696861439830074, KC545396v1: 0.8689736836163895, JX477165v1: 0.8708166183035628, FJ621584v1: 0.8644219734470472, AY769362v1: 0.8691971893244645, KC545393v1: 0.8689937999121056, parent: 0.8845728473190514}; 0.9626624095625491; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 1; NODE; {NC_004161v1: 0.9839071424058616, JX477166v1: 0.9849613796831329, KC545395v1: 0.8797552436115404, FJ621585v1: 0.9669990958532432, NC_014372v1: 0.8692206831816324, AF522874v1: 0.9863847679461256, KC545394v1: 0.8799490436549308, AB050936v1: 0.9845725343461332, FJ621583v1: 0.9830130366623943, FJ217161v1: 0.8785392183932245, NC_014373v1: 0.8786170720178439, KC545396v1: 0.8797940138667351, JX477165v1: 0.9819942170771067, FJ621584v1: 0.9640799778205923, AY769362v1: 0.9789419007940401, KC545393v1: 0.8798715390041898, FJ217162v1: 0.8692206831816324, parent: 0.8845728473190514}; 0.9640799778205923; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
